24.041666666666668,0.05083436518907547,559.9180297851562,2993.852294921875,-5.268632888793945,1.4590842723846436,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.28434753417969,24.317087173461914,37.901039123535156,19.654157638549805,0.0,-1.0,0.0,69.67095947265625,12.387385368347168,44.379730224609375,10.758430480957031,43.72358703613281,12.458717346191406,44.19768524169922,225.0,225.0,0.15870706737041473,126.99999237060547,7.960704803466797,6.977202892303467,0.0,7.784453868865967,7.847098350524902,7.8237409591674805,79.31449890136719,294.8151550292969,295.7735290527344,-18.92976188659668,294.3800964355469,295.5914001464844,294.3852844238281,295.42425537109375,294.617919921875,295.532470703125,309.19085693359375,309.2572326660156,341.4169006347656,42.05817794799805,75.88048553466797,26.07436752319336,65.40711975097656,7.0724968910217285,0.2188032567501068,35.891422271728516,42.179542541503906,39.544029235839844,0.0,810.323486328125,4.9951019287109375,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.117919921875,-2.698969841003418,-5.268632888793945,795.9636840820312,32.89789581298828,77.11434936523438,26.02870750427246,66.3833236694336,294.3800964355469,295.5914001464844,1.4590842723846436,999999.9375,5.999999523162842,1.4635190963745117,0.16539838910102844,294.8151550292969,7.881708145141602,0.15870706737041473,79.31449890136719,0.0,83.10707092285156,298.59716796875,
25.125,0.04898260906338692,559.9190063476562,2994.05419921875,-5.323106288909912,1.2926201820373535,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.8602409362793,24.317087173461914,38.84623336791992,19.654157638549805,0.0,-1.0,0.0,69.67103576660156,7.69497537612915,43.42211151123047,5.874633312225342,42.313358306884766,7.3965911865234375,43.113037109375,225.0,225.0,0.16236966848373413,126.99999237060547,7.9213104248046875,6.950945854187012,0.0,7.770208358764648,7.826817989349365,7.807250022888184,80.96707916259766,294.4291687011719,295.2998352050781,-18.817626953125,294.0896911621094,295.1074523925781,293.9421691894531,294.9686279296875,294.1896057128906,295.0505065917969,307.23065185546875,307.326904296875,340.9565734863281,42.05818176269531,64.66014099121094,27.519441604614258,57.979949951171875,5.3239827156066895,0.1784234344959259,35.63603210449219,41.591278076171875,39.045166015625,0.0,811.7132568359375,4.9717230796813965,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0123291015625,-2.698969841003418,-5.323106288909912,795.9636840820312,32.365848541259766,65.52291870117188,27.40300750732422,58.50129699707031,294.0896911621094,295.1074523925781,1.2926201820373535,999999.9375,5.999999523162842,1.2909973859786987,0.11092536151409149,294.4291687011719,7.841161727905273,0.16236966848373413,80.96707916259766,0.0,80.88809967041016,298.018310546875,
26.041666666666668,0.04739854857325554,559.9198608398438,2994.279296875,-5.374478816986084,1.1525704860687256,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.43244552612305,24.317087173461914,38.50291061401367,19.654157638549805,0.0,-1.0,0.0,69.67111206054688,4.450026035308838,42.2737922668457,2.206791639328003,40.92997360229492,3.7481467723846436,41.78874206542969,225.0,225.0,0.1651146411895752,126.99999237060547,7.884358882904053,6.929704666137695,0.0,7.759374618530273,7.808043003082275,7.79135799407959,82.1965560913086,294.065673828125,294.8349914550781,-18.69196319580078,293.7843933105469,294.664794921875,293.6036682128906,294.5589904785156,293.8280334472656,294.61773681640625,305.7151184082031,305.8309631347656,340.54669189453125,42.05818557739258,54.392364501953125,28.926898956298828,50.15455627441406,3.6788597106933594,0.14560772478580475,35.231075286865234,40.96364974975586,38.52104187011719,0.0,813.0134887695312,4.951663494110107,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.959716796875,-2.698969841003418,-5.374478816986084,795.9636840820312,32.000526428222656,55.296424865722656,28.811046600341797,50.818641662597656,293.7843933105469,294.664794921875,1.1525704860687256,999999.9375,5.999999523162842,1.146971344947815,0.05955256521701813,294.065673828125,7.803090572357178,0.1651146411895752,82.1965560913086,0.0,79.07575988769531,297.4002685546875,
27.041666666666668,0.04605903476476669,559.9207153320312,2994.483154296875,-5.421098709106445,1.0379654169082642,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,40.53755569458008,24.317087173461914,37.2786865234375,19.654157638549805,0.0,-1.0,0.0,69.67121124267578,3.1226181983947754,41.911258697509766,0.9829561710357666,40.57279586791992,2.2691686153411865,41.36132049560547,225.0,225.0,0.16718140244483948,126.99999237060547,7.848021984100342,6.912266731262207,0.0,7.747757434844971,7.791512966156006,7.77559232711792,83.05631256103516,293.6976623535156,294.3896484375,-18.580135345458984,293.4550476074219,294.27154541015625,293.3044738769531,294.1923828125,293.4895935058594,294.2345275878906,304.44390869140625,304.57513427734375,340.1601867675781,42.058189392089844,41.530460357666016,30.156234741210938,45.677391052246094,2.5781090259552,0.11887025088071823,34.78799819946289,40.310081481933594,37.94169998168945,0.0,814.3294067382812,4.932071208953857,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99755859375,-2.698969841003418,-5.421098709106445,795.9636840820312,31.773996353149414,42.65654754638672,30.063213348388672,45.911563873291016,293.4550476074219,294.27154541015625,1.0379654169082642,999999.9375,5.999999523162842,1.0302257537841797,0.012932402081787586,293.6976623535156,7.765687465667725,0.16718140244483948,83.05631256103516,0.0,77.18472290039062,296.83746337890625,
28.041666666666668,0.04491744935512543,559.92236328125,2994.70068359375,-5.463212490081787,0.943888247013092,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.710792541503906,24.317087173461914,35.8320198059082,19.654157638549805,0.0,-1.0,0.0,69.67132568359375,3.7360973358154297,42.431209564208984,1.7587155103683472,41.134986877441406,2.868475914001465,41.87212371826172,225.0,225.0,0.16990827023983002,126.99999237060547,7.815962791442871,6.894927978515625,0.0,7.7320685386657715,7.7727274894714355,7.756809234619141,84.17841339111328,293.3682556152344,294.0107727050781,-18.495500564575195,293.0539855957031,293.87005615234375,292.98760986328125,293.8140869140625,293.1417236328125,293.84527587890625,303.1727294921875,303.31805419921875,339.7283020019531,42.05819320678711,32.76014709472656,31.345073699951172,44.31086349487305,1.7427183389663696,0.09708859771490097,34.25803756713867,39.643253326416016,37.28324508666992,0.0,815.5487060546875,4.914886474609375,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.980224609375,-2.698969841003418,-5.463212490081787,795.9636840820312,31.732534408569336,33.36542892456055,31.231201171875,44.39374542236328,293.0539855957031,293.87005615234375,0.943888247013092,999999.9375,5.999999523162842,0.935014545917511,-0.02918163128197193,293.3682556152344,7.732942581176758,0.16990827023983002,84.17841339111328,0.0,75.40379333496094,296.4410400390625,
29.041666666666668,0.04395175352692604,559.9242553710938,2994.920166015625,-5.500349521636963,0.8677507638931274,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.31513214111328,24.317087173461914,35.639949798583984,19.654157638549805,0.0,-1.0,0.0,69.6714859008789,5.829505920410156,43.6993293762207,3.9401469230651855,42.33525848388672,4.496499538421631,42.8260383605957,225.0,225.0,0.1732255220413208,126.99999237060547,7.778460502624512,6.8776140213012695,0.0,7.714709281921387,7.751097679138184,7.736378192901611,85.50712585449219,292.99639892578125,293.5982360839844,-18.427209854125977,292.6382751464844,293.46990966796875,292.6512145996094,293.42803955078125,292.7829895019531,293.4525451660156,301.9172668457031,302.07525634765625,339.2500305175781,42.05820083618164,29.453933715820312,32.50546646118164,43.28460693359375,1.184998869895935,0.0792810246348381,33.61378860473633,38.90378189086914,36.54196548461914,0.0,817.0001831054688,4.8947529792785645,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.98681640625,-2.698969841003418,-5.500349521636963,795.9636840820312,31.732685089111328,29.57826805114746,32.43809509277344,43.36939239501953,292.6382751464844,293.46990966796875,0.8677507638931274,999999.9375,5.999999523162842,0.8583835363388062,-0.06631861627101898,292.99639892578125,7.695060729980469,0.1732255220413208,85.50712585449219,0.0,73.6545181274414,295.797119140625,
30.041666666666668,0.043111298233270645,559.9261474609375,2995.13232421875,-5.533702850341797,0.8043280839920044,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.2655029296875,24.317087173461914,35.93029022216797,19.654157638549805,0.0,-1.0,0.0,69.67164611816406,6.445779323577881,44.359249114990234,6.198123455047607,43.503849029541016,6.200195789337158,43.73885726928711,225.0,225.0,0.17585420608520508,126.99999237060547,7.743352890014648,6.862552165985107,0.0,7.698935508728027,7.730102062225342,7.718165397644043,86.49519348144531,292.6612243652344,293.23211669921875,-18.383333206176758,292.2900390625,293.1140441894531,292.3358154296875,293.0792541503906,292.4503479003906,293.10052490234375,300.85760498046875,301.0257873535156,338.8003234863281,42.05821228027344,28.49701499938965,33.05251693725586,41.94759750366211,0.8542457818984985,0.06476201117038727,32.90918731689453,38.101585388183594,35.75860595703125,0.0,818.3458862304688,4.875807285308838,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9613037109375,-2.698969841003418,-5.533702850341797,795.9636840820312,31.732791900634766,28.56709098815918,33.02181625366211,42.06128692626953,292.2900390625,293.1140441894531,0.8043280839920044,999999.9375,5.999999523162842,0.7949283123016357,-0.09967203438282013,292.6612243652344,7.65974760055542,0.17585420608520508,86.49519348144531,0.0,72.21812438964844,295.29791259765625,
31.041666666666668,0.04234897345304489,559.9273071289062,2995.346923828125,-5.565227508544922,0.7485266327857971,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.06017303466797,24.317087173461914,35.76088333129883,19.654157638549805,0.0,-1.0,0.0,69.67182922363281,5.443442344665527,44.214656829833984,7.880234718322754,44.39276123046875,7.590082168579102,44.4837760925293,225.0,225.0,0.17776212096214294,126.99999237060547,7.711116313934326,6.8494720458984375,0.0,7.683462619781494,7.7100701332092285,7.700082302093506,87.21680450439453,292.35382080078125,292.9012451171875,-18.348339080810547,291.9805908203125,292.7915344238281,292.0394287109375,292.7613220214844,292.1402282714844,292.7804260253906,299.95989990234375,300.13653564453125,338.3821716308594,42.05821990966797,27.76971435546875,33.153648376464844,40.78397750854492,0.6980122327804565,0.05291765183210373,32.16403579711914,37.23360061645508,34.94332504272461,0.0,819.5877075195312,4.8589677810668945,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0146484375,-2.698969841003418,-5.565227508544922,795.9636840820312,31.732868194580078,27.834388732910156,33.15516662597656,40.88730239868164,291.9805908203125,292.7915344238281,0.7485266327857971,999999.9375,5.999999523162842,0.7392698526382446,-0.131196990609169,292.35382080078125,7.627341270446777,0.17776212096214294,87.21680450439453,0.0,70.72823333740234,294.9390869140625,
32.041666666666664,0.04165012389421463,559.9281616210938,2995.55712890625,-5.595503330230713,0.6985781192779541,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.55294418334961,24.317087173461914,35.31779861450195,19.654157638549805,0.0,-1.0,0.0,69.67203521728516,7.0265116691589355,44.598350524902344,8.565217018127441,44.77111053466797,8.362771034240723,44.91261672973633,225.0,225.0,0.180204838514328,126.99999237060547,7.676908493041992,6.835626602172852,0.0,7.665367126464844,7.686006546020508,7.679059028625488,88.13453674316406,292.02301025390625,292.54974365234375,-18.310802459716797,291.64794921875,292.4486389160156,291.7148132324219,292.42242431640625,291.80389404296875,292.43939208984375,299.05267333984375,299.23724365234375,337.92059326171875,42.0582275390625,26.879150390625,33.01982498168945,39.405025482177734,0.5702915191650391,0.0432349294424057,31.344661712646484,36.27323532104492,34.04542541503906,0.0,821.0755615234375,4.8415021896362305,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0235595703125,-2.698969841003418,-5.595503330230713,795.9636840820312,31.732934951782227,26.98563003540039,33.0400276184082,39.564640045166016,291.64794921875,292.4486389160156,0.6985781192779541,999999.9375,5.999999523162842,0.6894888877868652,-0.16147272288799286,292.02301025390625,7.592957496643066,0.180204838514328,88.13453674316406,0.0,69.26991271972656,294.482177734375,
33.041666666666664,0.04101056233048439,559.9299926757812,2995.775634765625,-5.624408721923828,0.6539896726608276,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,37.90753936767578,24.317087173461914,34.53154754638672,19.654157638549805,0.0,-1.0,0.0,69.67228698730469,6.310063362121582,44.077552795410156,7.353903770446777,44.1163444519043,7.66288948059082,44.53138732910156,225.0,225.0,0.1825629025697708,126.99999237060547,7.641174793243408,6.822144508361816,0.0,7.647747039794922,7.663015365600586,7.656918048858643,88.98847198486328,291.6777648925781,292.1865234375,-18.275571823120117,291.324462890625,292.1209411621094,291.39947509765625,292.0979919433594,291.47845458984375,292.1133117675781,298.2135925292969,298.404296875,337.4541320800781,42.05823516845703,26.037084579467773,32.576900482177734,38.33734130859375,0.46588724851608276,0.03531988710165024,30.449661254882812,35.20785140991211,33.05015182495117,0.0,822.4732055664062,4.823493957519531,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.967041015625,-2.698969841003418,-5.624408721923828,795.9636840820312,31.732988357543945,26.105480194091797,32.624176025390625,38.428932189941406,291.324462890625,292.1209411621094,0.6539896726608276,999999.9375,5.999999523162842,0.6450920701026917,-0.19037829339504242,291.6777648925781,7.557025909423828,0.1825629025697708,88.98847198486328,0.0,67.85123443603516,293.951904296875,
34.041666666666664,0.04041916877031326,559.9309692382812,2995.983154296875,-5.652271270751953,0.6136759519577026,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,37.13461685180664,24.317087173461914,33.63853073120117,19.654157638549805,0.0,-1.0,0.0,69.67254638671875,5.144457817077637,43.45592498779297,5.145873069763184,42.975399017333984,5.9866228103637695,43.649967193603516,225.0,225.0,0.185032919049263,126.99999237060547,7.607941627502441,6.808927059173584,0.0,7.628984451293945,7.6399335861206055,7.635054588317871,89.81361389160156,291.3619384765625,291.856689453125,-18.250751495361328,291.00677490234375,291.7979736328125,291.08343505859375,291.7775573730469,291.15826416015625,291.7919006347656,297.4354248046875,297.6310729980469,336.9836120605469,42.058250427246094,25.215879440307617,31.928058624267578,37.09965133666992,0.3806774318218231,0.02885998785495758,29.49837875366211,34.08956527709961,31.96990203857422,0.0,823.8919677734375,4.806413650512695,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0970458984375,-2.698969841003418,-5.652271270751953,795.9636840820312,31.733034133911133,25.28986167907715,31.9844913482666,37.20712661743164,291.00677490234375,291.7979736328125,0.6136759519577026,999999.9375,5.999999523162842,0.6050052046775818,-0.218240886926651,291.3619384765625,7.5236029624938965,0.185032919049263,89.81361389160156,0.0,66.43075561523438,293.55279541015625,
35.041666666666664,0.03986510634422302,559.9329833984375,2996.204345703125,-5.679590225219727,0.5765437483787537,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,36.21686935424805,24.317087173461914,32.75661849975586,19.654157638549805,0.0,-1.0,0.0,69.67282104492188,4.393831253051758,43.11468505859375,3.021639585494995,41.94263458251953,4.251490116119385,42.78672790527344,225.0,225.0,0.18754485249519348,126.99999237060547,7.57395601272583,6.796997547149658,0.0,7.610948085784912,7.617070198059082,7.613436698913574,90.65328979492188,291.0407409667969,291.52374267578125,-18.22976303100586,290.6851501464844,291.4714050292969,290.76123046875,291.453125,290.8323974609375,291.4669189453125,296.7106628417969,296.9110107421875,336.509765625,42.05826187133789,24.254545211791992,31.313724517822266,35.85030746459961,0.31108617782592773,0.023584162816405296,28.496084213256836,32.92964172363281,30.83856773376465,0.0,825.3329467773438,4.788980960845947,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.993896484375,-2.698969841003418,-5.679590225219727,795.9636840820312,31.733068466186523,24.33956527709961,31.35906982421875,35.952938079833984,290.6851501464844,291.4714050292969,0.5765437483787537,999999.9375,5.999999523162842,0.5681197047233582,-0.24556013941764832,291.0407409667969,7.489422798156738,0.18754485249519348,90.65328979492188,0.0,64.98533630371094,293.16204833984375,
36.041666666666664,0.03934285789728165,559.9337158203125,2996.423828125,-5.706604480743408,0.5420275330543518,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,35.15974044799805,24.317087173461914,31.713178634643555,19.654157638549805,0.0,-1.0,0.0,69.67311096191406,4.384159088134766,43.19416427612305,1.8515669107437134,41.449668884277344,3.213641405105591,42.3306999206543,225.0,225.0,0.1905212551355362,126.99999237060547,7.539118766784668,6.784477233886719,0.0,7.591762065887451,7.5923662185668945,7.589782238006592,91.65101623535156,290.7116394042969,291.18511962890625,-18.21087646484375,290.3260498046875,291.11053466796875,290.404541015625,291.0942077636719,290.47021484375,291.10760498046875,295.97772216796875,296.1832275390625,335.9934997558594,42.05827331542969,23.25760269165039,30.844024658203125,34.6588134765625,0.2542255222797394,0.01860833168029785,27.469898223876953,31.72980308532715,29.667354583740234,0.0,826.7984008789062,4.771232604980469,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9619140625,-2.698969841003418,-5.706604480743408,795.9636840820312,31.733095169067383,23.338336944580078,30.880109786987305,34.756046295166016,290.3260498046875,291.11053466796875,0.5420275330543518,999999.9375,5.999999523162842,0.5338581204414368,-0.27257412672042847,290.7116394042969,7.45439338684082,0.1905212551355362,91.65101623535156,0.0,63.50845718383789,292.77374267578125,
37.041666666666664,0.03884890675544739,559.9349975585938,2996.63671875,-5.7334160804748535,0.5098087191581726,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,34.3623161315918,24.317087173461914,30.98833656311035,19.654157638549805,0.0,-1.0,0.0,69.67343139648438,4.82625150680542,43.505523681640625,1.863324761390686,41.5798454284668,3.1189236640930176,42.384178161621094,225.0,225.0,0.19272683560848236,126.99999237060547,7.5035929679870605,6.773015022277832,0.0,7.574704170227051,7.569975852966309,7.5684332847595215,92.392333984375,290.3753662109375,290.84124755859375,-18.19310760498047,289.9852294921875,290.7713317871094,290.0680236816406,290.7566223144531,290.1275939941406,290.76959228515625,295.3429260253906,295.55322265625,335.5146789550781,42.058292388916016,22.316530227661133,30.450841903686523,33.54165267944336,0.20776095986366272,0.012427911162376404,26.424116134643555,30.49163246154785,28.455034255981445,0.0,828.2907104492188,4.753329753875732,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0233154296875,-2.698969841003418,-5.7334160804748535,795.9636840820312,31.733118057250977,22.4034366607666,30.485553741455078,33.64308547973633,289.9852294921875,290.7713317871094,0.5098087191581726,999999.9375,5.999999523162842,0.5018959641456604,-0.29938629269599915,290.3753662109375,7.418672561645508,0.19272683560848236,92.392333984375,0.0,61.999359130859375,292.38580322265625,
38.041666666666664,0.03838155418634415,559.9362182617188,2996.849609375,-5.7600226402282715,0.4797278940677643,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,33.74937438964844,24.317087173461914,30.459781646728516,19.654157638549805,0.0,-1.0,0.0,69.67375946044922,5.385203838348389,43.867279052734375,2.5656425952911377,42.03358840942383,3.6122026443481445,42.719810485839844,225.0,225.0,0.19437630474567413,126.99999237060547,7.46799373626709,6.762585163116455,0.0,7.559628486633301,7.550166130065918,7.549553394317627,92.91158294677734,290.0345764160156,290.4945068359375,-18.1731014251709,289.6670227050781,290.4571533203125,289.7550048828125,290.4439697265625,289.8089294433594,290.4564208984375,294.7917175292969,295.00634765625,335.0743408203125,42.05830383300781,21.384441375732422,30.065345764160156,32.51488494873047,0.16979123651981354,0.008300463669002056,25.364776611328125,29.227821350097656,27.21259880065918,0.0,829.8154907226562,4.735500335693359,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9783935546875,-2.698969841003418,-5.7600226402282715,795.9636840820312,31.733135223388672,21.464176177978516,30.099613189697266,32.5970458984375,289.6670227050781,290.4571533203125,0.4797278940677643,999999.9375,5.999999523162842,0.4720710813999176,-0.3259925842285156,290.0345764160156,7.382890701293945,0.19437630474567413,92.91158294677734,0.0,60.45542907714844,291.99798583984375,
39.0,0.037941351532936096,559.9371948242188,2997.06005859375,-5.786177158355713,0.4518837034702301,-2.698969841003418,12.905492782592773,13.473311424255371,13.686687469482422,38.28319549560547,12.097308158874512,32.77583694458008,24.317087173461914,29.536357879638672,19.654157638549805,0.0,-1.0,0.0,69.67407989501953,5.807713985443115,44.1519660949707,3.4265239238739014,42.5380859375,4.275026321411133,43.114585876464844,225.0,225.0,0.1966852843761444,126.99999237060547,7.435273170471191,6.751713752746582,0.0,7.542828559875488,7.52794075012207,7.528344631195068,93.61100006103516,289.7232360839844,290.1794128417969,-18.15835189819336,289.318359375,290.1174011230469,289.4143981933594,290.1056823730469,289.4632263183594,290.1177062988281,294.22039794921875,294.4392395019531,334.5928039550781,42.05832290649414,20.63513946533203,29.802255630493164,31.85909080505371,0.13879132270812988,0.0,24.293630599975586,27.941293716430664,25.94843101501465,0.0,831.2443237304688,4.7195143699646,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.995849609375,-2.698969841003418,-5.786177158355713,795.9636840820312,31.7331485748291,20.697128295898438,29.824119567871094,31.90932273864746,289.318359375,290.1174011230469,0.4518837034702301,999999.9375,5.999999523162842,0.44448044896125793,-0.35214731097221375,289.7232360839844,7.3499956130981445,0.1966852843761444,93.61100006103516,0.0,58.85824966430664,291.71160888671875,
40.041666666666664,0.03752584382891655,559.9381103515625,2997.27587890625,-5.811910629272461,0.4260619878768921,-2.698969841003418,26.128215789794922,25.874736785888672,25.802371978759766,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.21405601501465,19.654157638549805,0.0,-1.0,0.0,69.67444610595703,5.905251979827881,44.25318145751953,4.278308391571045,43.03427505493164,4.969199180603027,43.51887512207031,225.0,225.0,0.19899088144302368,126.99999237060547,7.3992438316345215,6.7409186363220215,0.0,7.523913383483887,7.504378795623779,7.505867004394531,94.30924224853516,289.3814392089844,289.8339538574219,-18.14356803894043,288.9684753417969,289.77520751953125,289.07171630859375,289.76470947265625,289.1177062988281,289.77642822265625,293.6766357421875,293.8992919921875,334.1104431152344,42.05834197998047,19.9548397064209,29.482301712036133,31.266029357910156,0.11343728005886078,0.0,23.16399383544922,26.57842445373535,24.611658096313477,0.0,832.9699096679688,4.701990127563477,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.00390625,-2.698969841003418,-5.811910629272461,795.9636840820312,31.7331600189209,20.02829360961914,29.522493362426758,31.331684112548828,288.9684753417969,289.77520751953125,0.4260619878768921,999999.9375,5.999999523162842,0.41890838742256165,-0.37788093090057373,289.3814392089844,7.313783645629883,0.19899088144302368,94.30924224853516,0.0,57.266822814941406,291.33154296875,
41.083333333333336,0.037132617086172104,559.939208984375,2997.489501953125,-5.8372697830200195,0.4020664095878601,-2.698969841003418,32.84111022949219,33.153289794921875,33.147789001464844,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.904441833496094,19.654157638549805,0.0,-1.0,0.0,69.67485046386719,5.516651153564453,44.07744598388672,4.780165672302246,43.35600662231445,5.4706525802612305,43.83586120605469,225.0,225.0,0.20172721147537231,126.99999237060547,7.359236240386963,6.729124069213867,0.0,7.5032501220703125,7.479269981384277,7.481693267822266,95.13792419433594,289.0039367675781,289.4528503417969,-18.12966537475586,288.5832824707031,289.3973083496094,288.69268798828125,289.3878479003906,288.7371520996094,289.39947509765625,293.1142883300781,293.34112548828125,333.5872802734375,42.0583610534668,19.397302627563477,29.141801834106445,30.764972686767578,0.09270010888576508,0.0,21.944665908813477,25.1412410736084,23.202024459838867,0.0,834.59375,4.6824212074279785,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.1292724609375,-2.698969841003418,-5.8372697830200195,795.9636840820312,31.733169555664062,19.442508697509766,29.1702880859375,30.805644989013672,288.5832824707031,289.3973083496094,0.4020664095878601,999999.9375,5.999999523162842,0.39514800906181335,-0.4032401740550995,289.0039367675781,7.273588180541992,0.20172721147537231,95.13792419433594,0.0,55.551876068115234,290.85467529296875,
42.041666666666664,0.036763086915016174,559.9404907226562,2997.7041015625,-5.861936569213867,0.3800341784954071,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67523956298828,5.0218610763549805,43.84785461425781,4.581814765930176,43.29792022705078,5.435343265533447,43.866451263427734,225.0,225.0,0.2038242518901825,126.99999237060547,7.319912910461426,6.718420028686523,0.0,7.48457670211792,7.4569993019104,7.460329532623291,95.76312255859375,288.6362609863281,289.0884094238281,-18.12617301940918,288.20318603515625,289.0348205566406,288.3196105957031,289.025390625,288.3644104003906,289.03759765625,292.6151428222656,292.84661865234375,333.10394287109375,42.058380126953125,18.872779846191406,28.8001708984375,30.293933868408203,0.07576633244752884,0.0,20.662275314331055,23.65052604675293,21.73863410949707,0.0,836.2344970703125,4.662924766540527,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.8837890625,-2.698969841003418,-5.861936569213867,795.9636840820312,31.733177185058594,18.916833877563477,28.83015251159668,30.333341598510742,288.20318603515625,289.0348205566406,0.3800341784954071,999999.9375,5.999999523162842,0.37332987785339355,-0.42790722846984863,288.6362609863281,7.234088897705078,0.2038242518901825,95.76312255859375,0.0,54.13833999633789,290.43701171875,
43.041666666666664,0.03641574829816818,559.941162109375,2997.919921875,-5.8858842849731445,0.35985836386680603,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67565155029297,4.731410026550293,43.74695587158203,3.896329164505005,43.00492477416992,5.001835346221924,43.695762634277344,225.0,225.0,0.2053808569908142,126.99999237060547,7.279444217681885,6.708568096160889,0.0,7.466945171356201,7.4357476234436035,7.440310955047607,96.21858215332031,288.2491455078125,288.7167663574219,-18.12600326538086,287.8271789550781,288.6941223144531,287.9552307128906,288.6842956542969,288.0014953613281,288.69683837890625,292.17071533203125,292.4071350097656,332.66082763671875,42.05840301513672,18.379718780517578,28.437395095825195,29.823562622070312,0.06192615255713463,0.0,19.336252212524414,22.11707305908203,20.23844337463379,0.0,837.901123046875,4.643024444580078,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.65283203125,-2.698969841003418,-5.8858842849731445,795.9636840820312,31.733182907104492,18.415058135986328,28.47092056274414,29.86409568786621,287.8271789550781,288.6941223144531,0.35985836386680603,999999.9375,5.999999523162842,0.3533010184764862,-0.4518550932407379,288.2491455078125,7.193448066711426,0.2053808569908142,96.21858215332031,0.0,52.63014221191406,290.04852294921875,
