24.083333333333332,0.04563960060477257,559.9180297851562,2993.88037109375,-5.487390041351318,0.8994864225387573,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.01766586303711,19.654157638549805,0.0,-1.0,0.0,69.67098999023438,4.014803409576416,42.194576263427734,3.2148499488830566,41.246986389160156,3.869784355163574,41.71269226074219,225.0,225.0,0.19416655600070953,126.99999237060547,7.50136137008667,6.678269863128662,0.0,7.532974720001221,7.622236251831055,7.604846000671387,92.1049575805664,290.342529296875,290.95489501953125,-18.32721519470215,289.9600524902344,290.8232116699219,290.0108642578125,290.7633361816406,290.19464111328125,290.7907409667969,305.29632568359375,305.595703125,340.9007568359375,42.05818557739258,15.371427536010742,26.313602447509766,36.889095306396484,0.3320801854133606,0.01947828195989132,22.230005264282227,30.019580841064453,28.12298583984375,0.0,825.4277954101562,4.705890655517578,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.120361328125,-2.698969841003418,-5.487390041351318,795.9636840820312,32.59227752685547,15.46470832824707,26.329713821411133,36.9886360168457,289.9600524902344,290.8232116699219,0.8994864225387573,999999.9375,5.999999523162842,0.8843844532966614,-0.05335889756679535,290.342529296875,7.417471885681152,0.19416655600070953,92.1049575805664,0.0,65.3066635131836,293.90325927734375,
25.041666666666668,0.04428073763847351,559.9190063476562,2994.08935546875,-5.544337272644043,0.7898992896080017,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,26.108261108398438,19.654157638549805,0.0,-1.0,0.0,69.67105102539062,1.468016266822815,41.35141372680664,1.1915533542633057,40.336830139160156,1.373668909072876,40.72709655761719,225.0,225.0,0.19882521033287048,126.99999237060547,7.426016807556152,6.6615424156188965,0.0,7.515020847320557,7.601574420928955,7.583874702453613,93.6189193725586,289.6288757324219,290.1813049316406,-18.24519157409668,289.2601623535156,290.07159423828125,289.2876892089844,290.02423095703125,289.48095703125,290.0484924316406,303.5404968261719,303.8633117675781,340.4696044921875,42.058189392089844,14.567225456237793,25.829029083251953,35.304447174072266,0.27035588026046753,0.012986504472792149,21.05127716064453,28.816633224487305,26.892444610595703,0.0,828.3995361328125,4.663869380950928,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9285888671875,-2.698969841003418,-5.544337272644043,795.9636840820312,32.17805099487305,14.649174690246582,25.872249603271484,35.4371337890625,289.2601623535156,290.07159423828125,0.7898992896080017,999999.9375,5.999999523162842,0.7756994366645813,-0.1103065237402916,289.6288757324219,7.341740131378174,0.19882521033287048,93.6189193725586,0.0,62.251922607421875,292.79144287109375,
26.041666666666668,0.04313261806964874,559.9199829101562,2994.31103515625,-5.596421241760254,0.7013635039329529,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67115020751953,2.0792860984802246,41.98965835571289,0.6242987513542175,40.41584014892578,0.674301266670227,40.71040344238281,225.0,225.0,0.2020951509475708,126.99999237060547,7.346975326538086,6.6473069190979,0.0,7.49939489364624,7.582454204559326,7.566176891326904,94.64582824707031,289.0445251464844,289.555419921875,-18.344778060913086,288.7967224121094,289.5198059082031,288.7325744628906,289.47900390625,288.9648742675781,289.5115051269531,302.0354919433594,302.3799743652344,340.061279296875,42.05819320678711,13.281234741210938,25.270233154296875,33.749542236328125,0.2200615257024765,0.008661865256726742,19.8342342376709,27.623422622680664,25.669998168945312,0.0,831.4945678710938,4.618717193603516,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9847412109375,-2.698969841003418,-5.596421241760254,795.9636840820312,31.873687744140625,13.409862518310547,25.325117111206055,33.893123626708984,288.7967224121094,289.5198059082031,0.7013635039329529,999999.9375,5.999999523162842,0.6880329251289368,-0.16239076852798462,289.0445251464844,7.26239013671875,0.2020951509475708,94.64582824707031,0.0,59.572669982910156,292.0399169921875,
27.041666666666668,0.04216265305876732,559.9207153320312,2994.519775390625,-5.6434173583984375,0.6301363110542297,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6712417602539,4.408984184265137,43.34758758544922,1.6848955154418945,41.29927444458008,1.7778676748275757,41.52177810668945,225.0,225.0,0.2066604644060135,126.99999237060547,7.270328998565674,6.632769584655762,0.0,7.482776165008545,7.560621738433838,7.545886516571045,95.97618103027344,288.32562255859375,288.8250427246094,-18.317956924438477,288.0086364746094,288.7337341308594,287.9305725097656,288.697265625,288.1681823730469,288.7298583984375,300.49188232421875,300.8600769042969,339.6029052734375,42.058197021484375,12.150684356689453,25.07819366455078,32.66123580932617,0.17710228264331818,0.0,18.60582160949707,26.39854621887207,24.45427703857422,0.0,834.7430419921875,4.576590061187744,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.98876953125,-2.698969841003418,-5.6434173583984375,795.9636840820312,31.744491577148438,12.277626991271973,25.0992488861084,32.77735900878906,288.0086364746094,288.7337341308594,0.6301363110542297,999999.9375,5.999999523162842,0.6174659132957458,-0.20938700437545776,288.32562255859375,7.185384273529053,0.2066604644060135,95.97618103027344,0.0,56.61994934082031,291.28765869140625,
28.083333333333332,0.04134121909737587,559.9225463867188,2994.738525390625,-5.684995651245117,0.5730559825897217,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67137908935547,5.642263889312744,44.356353759765625,4.923699378967285,42.9893913269043,4.85338020324707,43.11744689941406,225.0,225.0,0.2121005654335022,126.99999237060547,7.174973964691162,6.61798620223999,0.0,7.465111255645752,7.535270690917969,7.522373199462891,97.54414367675781,287.4308166503906,287.9608459472656,-18.328943252563477,287.0873107910156,287.7794494628906,286.9969177246094,287.8304443359375,287.2515563964844,287.8653259277344,298.9159240722656,299.3108825683594,339.0926818847656,42.05820846557617,11.044187545776367,24.763565063476562,31.634174346923828,0.14465641975402832,0.0,17.351472854614258,25.087907791137695,23.167728424072266,0.0,838.1464233398438,4.523590087890625,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.034912109375,-2.698969841003418,-5.684995651245117,795.9636840820312,31.73995590209961,11.139389038085938,24.7923526763916,31.7235107421875,287.0873107910156,287.7794494628906,0.5730559825897217,999999.9375,5.999999523162842,0.5610924959182739,-0.25096553564071655,287.4308166503906,7.089595794677734,0.2121005654335022,97.54414367675781,0.0,53.63143539428711,290.20831298828125,
29.041666666666668,0.04062168300151825,559.92431640625,2994.947265625,-5.722892761230469,0.5250793099403381,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67153930664062,5.585046291351318,44.52817916870117,7.836925506591797,44.40208053588867,7.7481369972229,44.510948181152344,225.0,225.0,0.21535146236419678,126.99999237060547,7.081175327301025,6.6061248779296875,0.0,7.450225830078125,7.5132904052734375,7.50161600112915,98.42809295654297,286.5511169433594,287.1116638183594,-18.340709686279297,286.2510681152344,287.0075988769531,286.15655517578125,287.0526428222656,286.4273986816406,287.09027099609375,297.6470642089844,298.06573486328125,338.65081787109375,42.0582160949707,9.952506065368652,24.221466064453125,30.44002342224121,0.11118372529745102,0.0,16.08441925048828,23.683334350585938,21.797794342041016,0.0,841.6985473632812,4.47070837020874,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.033447265625,-2.698969841003418,-5.722892761230469,795.9636840820312,31.74007797241211,10.036113739013672,24.27170753479004,30.547555923461914,286.2510681152344,287.0075988769531,0.5250793099403381,999999.9375,5.999999523162842,0.5142059326171875,-0.2888629138469696,286.5511169433594,6.995425224304199,0.21535146236419678,98.42809295654297,0.0,51.23497772216797,289.2532958984375,
30.041666666666668,0.03996726870536804,559.9261474609375,2995.17041015625,-5.761382102966309,0.48293930292129517,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67170715332031,5.862471103668213,44.657283782958984,9.697646141052246,45.37629699707031,9.739105224609375,45.52004623413086,225.0,225.0,0.2195184975862503,126.99999237060547,6.976598262786865,6.593739986419678,0.0,7.434394359588623,7.490758419036865,7.4795756340026855,99.55754089355469,285.5936279296875,286.19415283203125,-18.405847549438477,285.2655944824219,286.10833740234375,285.1663818359375,286.14068603515625,285.45379638671875,286.183349609375,296.31640625,296.7628173828125,338.1590270996094,42.058223724365234,9.112707138061523,23.58191680908203,29.02901268005371,0.0711483359336853,0.0,14.788554191589355,22.203411102294922,20.34343147277832,0.0,845.352294921875,4.412365436553955,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9237060546875,-2.698969841003418,-5.761382102966309,795.9636840820312,31.74017333984375,9.18613052368164,23.610946655273438,29.157947540283203,285.2655944824219,286.10833740234375,0.48293930292129517,999999.9375,5.999999523162842,0.47059568762779236,-0.32735204696655273,285.5936279296875,6.890450477600098,0.2195184975862503,99.55754089355469,0.0,48.65835952758789,288.2183837890625,
31.041666666666668,0.03938230872154236,559.9274291992188,2995.3876953125,-5.755046367645264,0.44209620356559753,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.671875,5.189328670501709,44.43749237060547,9.757369995117188,45.45380401611328,8.901286125183105,45.41080093383789,225.0,225.0,0.22344283759593964,126.99999237060547,6.881616592407227,6.58174467086792,0.0,7.418706893920898,7.468740940093994,7.458767414093018,100.59703063964844,284.62518310546875,285.29168701171875,-18.476680755615234,284.17236328125,285.11016845703125,284.0497131347656,285.1356506347656,284.36138916015625,285.1849365234375,295.01739501953125,295.4996643066406,337.6578674316406,42.058231353759766,8.67273235321045,22.607723236083984,27.649354934692383,0.04553898051381111,0.0,13.485904693603516,20.72782325744629,18.87102699279785,0.0,849.281005859375,4.360926151275635,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0052490234375,-2.698969841003418,-5.755046367645264,795.9636840820312,31.74024200439453,8.767757415771484,22.760055541992188,27.91337013244629,284.17236328125,285.11016845703125,0.44209620356559753,999999.9375,5.999999523162842,0.47751083970069885,-0.32101672887802124,284.62518310546875,6.795200824737549,0.22344283759593964,100.59703063964844,0.0,46.145259857177734,287.5382080078125,
32.041666666666664,0.04004036635160446,559.9283447265625,2995.591796875,-5.711647987365723,0.522822916507721,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67211151123047,5.995605945587158,44.360660552978516,7.338007926940918,44.234375,8.047662734985352,44.791038513183594,225.0,225.0,0.22841262817382812,126.99999237060547,6.751120567321777,6.569253444671631,0.0,7.400896072387695,7.44279146194458,7.434815406799316,101.82450103759766,283.3103332519531,283.90606689453125,-18.428260803222656,282.8604431152344,283.76055908203125,282.6847229003906,283.80255126953125,283.0292663574219,283.8670654296875,293.6348876953125,294.15936279296875,337.1048278808594,42.05824661254883,10.22340202331543,22.838193893432617,27.31939125061035,0.029140431433916092,0.0,12.143257141113281,19.190902709960938,17.36398696899414,0.0,853.4716186523438,4.294759273529053,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.93310546875,-2.698969841003418,-5.711647987365723,795.9636840820312,31.740306854248047,10.0267915725708,22.756877899169922,27.261707305908203,282.8604431152344,283.76055908203125,0.522822916507721,999999.9375,5.999999523162842,0.527694046497345,-0.27761775255203247,283.3103332519531,6.662161350250244,0.22841262817382812,101.82450103759766,0.0,51.10436248779297,285.93133544921875,
33.041666666666664,0.041392311453819275,559.9299926757812,2995.81689453125,-5.569359302520752,0.6778784394264221,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6723403930664,4.600660800933838,43.574241638183594,3.841979503631592,42.52677917480469,5.085805892944336,43.28487777709961,225.0,225.0,0.23145708441734314,126.99999237060547,6.626415729522705,6.559250831604004,0.0,7.387832164764404,7.419493198394775,7.4130730628967285,102.57772064208984,281.9547424316406,283.0358581542969,-18.83600425720215,281.568115234375,282.7495422363281,281.2776184082031,282.79791259765625,281.6778869628906,282.8638610839844,292.45477294921875,293.0270690917969,336.6289367675781,42.058258056640625,4.29105281829834,20.517074584960938,25.023542404174805,0.018504122272133827,0.0,10.77099323272705,17.551515579223633,15.777196884155273,0.0,858.7046508789062,4.226442337036133,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0814208984375,-2.698969841003418,-5.569359302520752,795.9636840820312,31.740354537963867,4.730576992034912,20.726274490356445,25.267982482910156,281.568115234375,282.7495422363281,0.6778784394264221,999999.9375,5.999999523162842,0.7322701215744019,-0.13532863557338715,281.9547424316406,6.539143085479736,0.23145708441734314,102.57772064208984,0.0,52.98480224609375,286.45361328125,
34.041666666666664,0.04086282476782799,559.9312133789062,2996.02490234375,-5.580774307250977,0.653230607509613,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67256927490234,3.7586824893951416,43.204769134521484,1.5505390167236328,41.43035888671875,2.5202741622924805,42.09382629394531,225.0,225.0,0.23506174981594086,126.99999237060547,6.535065650939941,6.548429489135742,0.0,7.375517845153809,7.394620895385742,7.392481327056885,103.49031829833984,280.850341796875,282.1273498535156,-18.86357307434082,280.0816955566406,281.8071594238281,279.8765563964844,281.7987060546875,280.2754821777344,281.8593444824219,291.1894226074219,291.79412841796875,336.10162353515625,42.05826950073242,3.158078908920288,18.704132080078125,22.830411911010742,0.01038177777081728,0.0,9.420541763305664,15.820235252380371,14.1187162399292,0.0,863.7041015625,4.183480262756348,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9649658203125,-2.698969841003418,-5.580774307250977,795.9636840820312,31.740388870239258,3.0669336318969727,18.97723960876465,23.14357566833496,280.0816955566406,281.8071594238281,0.653230607509613,999999.9375,5.999999523162842,0.7132741808891296,-0.14674349129199982,280.850341796875,6.447610378265381,0.23506174981594086,103.49031829833984,0.0,50.60731506347656,285.92706298828125,
35.041666666666664,0.04006752744317055,559.93310546875,2996.236572265625,-5.619105339050293,0.591613233089447,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67283630371094,3.9798924922943115,43.42763900756836,0.7660285830497742,41.15330505371094,1.2489079236984253,41.605716705322266,225.0,225.0,0.23853245377540588,126.99999237060547,6.429633617401123,6.537590026855469,0.0,7.364846706390381,7.371845245361328,7.37044095993042,104.33405303955078,279.6852111816406,281.0900573730469,-18.90673828125,278.6734619140625,280.8009948730469,278.59185791015625,280.7625427246094,279.03607177734375,280.8320617675781,289.9486389160156,290.5771484375,335.5659484863281,42.058284759521484,4.533120155334473,17.486486434936523,21.2867374420166,0.0037241135723888874,0.0,8.131564140319824,14.046709060668945,12.450667381286621,0.0,868.1396484375,4.128972053527832,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0098876953125,-2.698969841003418,-5.619105339050293,795.9636840820312,31.740421295166016,4.390161514282227,17.58994483947754,21.414691925048828,278.6734619140625,280.8009948730469,0.591613233089447,999999.9375,5.999999523162842,0.6530179381370544,-0.18507488071918488,279.6852111816406,6.341801643371582,0.23853245377540588,104.33405303955078,0.0,47.56310272216797,284.8038330078125,
36.041666666666664,0.039451759308576584,559.9337768554688,2996.4541015625,-5.653779029846191,0.5471878051757812,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67314910888672,5.069398880004883,44.083106994628906,1.1140819787979126,41.52393341064453,1.7412316799163818,41.97840118408203,225.0,225.0,0.24290482699871063,126.99999237060547,6.305990695953369,6.525780200958252,0.0,7.3554277420043945,7.3480987548828125,7.350574016571045,105.31996154785156,278.3789978027344,279.89898681640625,-18.98265838623047,277.2268981933594,279.61004638671875,277.1647644042969,279.5602722167969,277.65960693359375,279.6452331542969,288.6187744140625,289.2740783691406,334.9765625,42.05830001831055,5.98707389831543,16.296072006225586,19.847759246826172,0.0,0.0,6.907671928405762,12.272963523864746,10.787723541259766,0.0,873.4950561523438,4.063372611999512,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0101318359375,-2.698969841003418,-5.653779029846191,795.9636840820312,31.740447998046875,5.906599998474121,16.384132385253906,19.952699661254883,277.2268981933594,279.61004638671875,0.5471878051757812,999999.9375,5.999999523162842,0.6029082536697388,-0.21974876523017883,278.3789978027344,6.217682838439941,0.24290482699871063,105.31996154785156,0.0,44.662261962890625,283.233154296875,
37.041666666666664,0.0387728326022625,559.9349975585938,2996.6748046875,-5.698403835296631,0.486310213804245,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67344665527344,5.007198333740234,44.381919860839844,2.727710723876953,42.39969253540039,3.241480588912964,42.79808044433594,225.0,225.0,0.24546463787555695,126.99999237060547,6.182204246520996,6.515770435333252,0.0,7.346790313720703,7.327961444854736,7.334051609039307,105.9063491821289,277.09173583984375,278.7432861328125,-19.095470428466797,275.9753112792969,278.51336669921875,275.8846130371094,278.4680480957031,276.4249572753906,278.5818176269531,287.49432373046875,288.1758117675781,334.4706726074219,42.05831527709961,6.222275733947754,15.337112426757812,18.609081268310547,0.0,0.0,5.74418306350708,10.498857498168945,9.156145095825195,0.0,878.66455078125,3.999025583267212,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9796142578125,-2.698969841003418,-5.698403835296631,795.9636840820312,31.740467071533203,6.238746643066406,15.41222858428955,18.70931053161621,275.9753112792969,278.51336669921875,0.486310213804245,999999.9375,5.999999523162842,0.5440343618392944,-0.26437366008758545,277.09173583984375,6.093436241149902,0.24546463787555695,105.9063491821289,0.0,42.098941802978516,281.93670654296875,
38.041666666666664,0.038224976509809494,559.936279296875,2996.87841796875,-5.73840856552124,0.44396650791168213,-2.698969841003418,10.906167984008789,12.23346996307373,11.717835426330566,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67373657226562,4.696406364440918,44.4023551940918,4.5029296875,43.30582809448242,4.921085357666016,43.67243957519531,225.0,225.0,0.24881961941719055,126.99999237060547,6.059792518615723,6.50490140914917,0.0,7.340487003326416,7.3076863288879395,7.31693172454834,106.6661148071289,275.8241882324219,277.636962890625,-19.243579864501953,274.4775085449219,277.2382507324219,274.4006652832031,277.19976806640625,274.9832458496094,277.3599853515625,286.2575988769531,286.97216796875,333.9114074707031,42.05833435058594,5.427167892456055,14.429073333740234,17.474584579467773,0.0,0.0,4.590027809143066,8.709643363952637,7.53305196762085,0.0,884.0811157226562,3.935398817062378,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.02001953125,-2.698969841003418,-5.73840856552124,795.9636840820312,31.740482330322266,5.5973801612854,14.581439018249512,17.66077423095703,274.4775085449219,277.2382507324219,0.44396650791168213,999999.9375,5.999999523162842,0.4961596131324768,-0.30437856912612915,275.8241882324219,5.9705986976623535,0.24881961941719055,106.6661148071289,0.0,39.84351348876953,280.94708251953125,
39.0,0.037727393209934235,559.937255859375,2997.09912109375,-5.785557270050049,0.40401825308799744,-2.698969841003418,26.430326461791992,27.46587371826172,27.3195743560791,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67406463623047,4.74784517288208,44.44874954223633,6.155386924743652,44.17049789428711,6.491209030151367,44.500572204589844,225.0,225.0,0.25197428464889526,126.99999237060547,5.906648635864258,6.4944748878479,0.0,7.3310747146606445,7.288255214691162,7.297867774963379,107.38324737548828,274.2914733886719,276.39605712890625,-19.700288772583008,272.70294189453125,275.8789978027344,272.76953125,275.8283996582031,273.3856201171875,276.0736083984375,284.9908142089844,285.7501220703125,333.3443603515625,42.058349609375,4.469478130340576,13.571752548217773,16.458616256713867,0.0,0.0,3.482886791229248,6.931982517242432,5.911677360534668,0.0,889.0740356445312,3.8546359539031982,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.996826171875,-2.698969841003418,-5.785557270050049,795.9636840820312,31.740495681762695,4.547619342803955,13.65159797668457,16.53036880493164,272.70294189453125,275.8789978027344,0.40401825308799744,999999.9375,5.999999523162842,0.44511520862579346,-0.35152754187583923,274.2914733886719,5.816946506500244,0.25197428464889526,107.38324737548828,0.0,37.83939743041992,279.73040771484375,
40.041666666666664,0.037602294236421585,559.938232421875,2997.3154296875,-5.769574165344238,0.45801258087158203,-2.698969841003418,32.60226058959961,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67440795898438,4.32075834274292,44.32084655761719,6.930134296417236,44.646949768066406,7.235117435455322,44.951297760009766,225.0,225.0,0.25498098134994507,126.99999237060547,5.751371383666992,6.483940124511719,0.0,7.3203229904174805,7.268636703491211,7.280860900878906,108.06844329833984,272.56634521484375,274.9751892089844,-20.08745002746582,270.6470642089844,274.3512268066406,270.9724426269531,274.2735900878906,271.6493835449219,274.5907897949219,283.6617126464844,284.48199462890625,332.7692565917969,42.058372497558594,3.478980541229248,12.653336524963379,15.536002159118652,0.0,0.0,2.2976086139678955,5.151966094970703,4.214514255523682,0.0,894.9940795898438,3.773484230041504,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.996826171875,-2.698969841003418,-5.769574165344238,795.9636840820312,31.74050521850586,3.5608956813812256,12.724946022033691,15.615814208984375,270.6470642089844,274.3512268066406,0.45801258087158203,999999.9375,5.999999523162842,0.4618018567562103,-0.33554428815841675,272.56634521484375,5.661227226257324,0.25498098134994507,108.06844329833984,0.0,35.951751708984375,279.12823486328125,
41.041666666666664,0.03700900822877884,559.9393310546875,2997.530029296875,-5.85378360748291,0.3403395712375641,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67478942871094,4.926603317260742,44.34820556640625,6.234012603759766,44.3669548034668,6.691685199737549,44.739505767822266,225.0,225.0,0.2587633430957794,126.99999237060547,5.575303554534912,6.47249698638916,0.0,7.3081746101379395,7.247433185577393,7.261319160461426,108.89530181884766,270.51129150390625,273.331787109375,-20.494211196899414,268.0929260253906,272.5987854003906,268.7934265136719,272.4671325683594,269.5979309082031,272.85711669921875,282.15606689453125,283.04364013671875,332.13653564453125,42.05839157104492,2.395646095275879,11.90170955657959,14.470993041992188,0.0,0.0,1.015014886856079,3.363858461380005,2.526899814605713,0.0,901.7989501953125,3.6829605102539062,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.142578125,-2.698969841003418,-5.85378360748291,795.9636840820312,31.740514755249023,2.4793002605438232,11.95112419128418,14.553776741027832,268.0929260253906,272.5987854003906,0.3403395712375641,999999.9375,5.999999523162842,0.3804042935371399,-0.4197545647621155,270.51129150390625,5.484676837921143,0.2587633430957794,108.89530181884766,0.0,34.15891647338867,277.6561279296875,
42.041666666666664,0.03901170939207077,559.940673828125,2997.754638671875,-5.649086952209473,0.5684919953346252,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67515563964844,4.506113529205322,44.10173797607422,4.450202941894531,43.527244567871094,5.144802570343018,44.00812530517578,225.0,225.0,0.26094910502433777,126.99999237060547,5.404014587402344,6.4629316329956055,0.0,7.297926902770996,7.230324745178223,7.245399475097656,109.39071655273438,268.5132141113281,271.7469787597656,-20.90385627746582,265.7692565917969,271.0498046875,266.98046875,270.8337097167969,267.7591247558594,271.318359375,280.82330322265625,281.76971435546875,331.59271240234375,42.058414459228516,1.5862396955490112,11.548962593078613,13.443804740905762,0.0,0.0,0.3728258013725281,1.4826761484146118,0.989284098148346,0.0,908.2734985351562,3.5953211784362793,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.9110107421875,-2.698969841003418,-5.649086952209473,795.9636840820312,31.740522384643555,1.646114468574524,11.567333221435547,13.531852722167969,265.7692565917969,271.0498046875,0.5684919953346252,999999.9375,5.999999523162842,0.6094574928283691,-0.21505656838417053,268.5132141113281,5.312946796417236,0.26094910502433777,109.39071655273438,0.0,32.48737335205078,276.12872314453125,
43.041666666666664,0.03656865283846855,559.9412231445312,2997.959228515625,-5.980953216552734,0.3117440938949585,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67552947998047,4.5410475730896,44.17774963378906,2.4663889408111572,42.6209602355957,3.3741915225982666,43.19055938720703,225.0,225.0,0.26372337341308594,126.99999237060547,5.232028007507324,6.452406406402588,0.0,7.2873077392578125,7.212493896484375,7.228658676147461,110.02101135253906,266.4034118652344,270.0373840332031,-21.19687271118164,263.0287780761719,269.3186340332031,264.9465637207031,268.925537109375,265.6658020019531,269.5287780761719,279.3064270019531,280.3173828125,330.99005126953125,42.05843734741211,1.267652988433838,11.284842491149902,12.434346199035645,0.0,0.0,0.1369461715221405,0.5440844297409058,0.363081157207489,0.0,914.933837890625,3.508375883102417,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.6934814453125,-2.698969841003418,-5.980953216552734,795.9636840820312,31.740528106689453,1.265594482421875,11.3147611618042,12.520018577575684,263.0287780761719,269.3186340332031,0.3117440938949585,999999.9375,5.999999523162842,0.28384101390838623,-0.5469248294830322,266.4034118652344,5.140585899353027,0.26372337341308594,110.02101135253906,0.0,30.96352195739746,275.6007080078125,
