25.041666666666668,0.04250635206699371,559.9190063476562,2994.119384765625,-5.677920341491699,0.5951902270317078,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6710433959961,2.8543701171875,42.825950622558594,0.6660036444664001,40.51863479614258,0.6922991871833801,40.7711067199707,225.0,225.0,0.22896699607372284,126.99999237060547,6.68971586227417,6.410328388214111,0.0,7.253809452056885,7.412211894989014,7.395468235015869,101.59236907958984,282.95782470703125,283.5023193359375,-18.653783798217773,282.8830261230469,283.51434326171875,282.1804504394531,283.40789794921875,282.6766052246094,283.4906921386719,299.7021789550781,300.9117736816406,340.1098937988281,42.05819320678711,5.510814666748047,20.39798927307129,26.082094192504883,0.023974891752004623,0.0,6.390957355499268,16.525442123413086,14.554154396057129,0.0,850.3304443359375,4.230401992797852,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9385986328125,-2.698969841003418,-5.677920341491699,795.9636840820312,32.139671325683594,4.933449745178223,20.21857452392578,25.97980308532715,282.8830261230469,283.51434326171875,0.5951902270317078,999999.9375,5.999999523162842,0.5703085064888,-0.24389009177684784,282.95782470703125,6.602044582366943,0.22896699607372284,101.59236907958984,0.0,49.58064270019531,286.58453369140625,
26.041666666666668,0.044394515454769135,559.9199829101562,2994.336181640625,-5.521590232849121,0.8029147982597351,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67113494873047,5.202630519866943,44.31119918823242,2.0200421810150146,41.699188232421875,2.1579768657684326,41.9209098815918,225.0,225.0,0.2348097264766693,126.99999237060547,6.481324672698975,6.397563457489014,0.0,7.241600513458252,7.390578269958496,7.375093936920166,103.07343292236328,280.8480224609375,282.0415344238281,-19.3284854888916,281.02667236328125,281.7007141113281,280.0743103027344,281.6572570800781,280.666259765625,281.81842041015625,297.6158752441406,298.85284423828125,339.630615234375,42.058197021484375,-1.8038462400436401,18.544029235839844,24.386402130126953,0.015339218080043793,0.0,4.8628106117248535,14.949082374572754,13.019196510314941,0.0,857.8060913085938,4.11224365234375,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.985107421875,-2.698969841003418,-5.521590232849121,795.9636840820312,31.834081649780273,1.4879170656204224,18.75798225402832,24.64902687072754,281.02667236328125,281.7007141113281,0.8029147982597351,999999.9375,5.999999523162842,0.817410945892334,-0.08755951374769211,280.8480224609375,6.395080089569092,0.2348097264766693,103.07343292236328,0.0,52.21730041503906,286.55389404296875,
27.0,0.04354959353804588,559.9207153320312,2994.544921875,-5.523837089538574,0.7602148056030273,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67122650146484,5.972088813781738,44.87218475341797,5.3501715660095215,43.428932189941406,5.489677429199219,43.64216232299805,225.0,225.0,0.24024894833564758,126.99999237060547,6.332953929901123,6.38560676574707,0.0,7.230831623077393,7.369309902191162,7.355942249298096,104.4091567993164,279.1728820800781,280.6173400878906,-19.42475128173828,279.0504455566406,280.21954345703125,277.90216064453125,280.0464172363281,278.58770751953125,280.2096862792969,295.5612487792969,296.8121643066406,339.1325378417969,42.05820846557617,-0.9630739092826843,16.982526779174805,22.21831703186035,0.009816965088248253,0.0,3.3554000854492188,13.308727264404297,11.423543930053711,0.0,864.8123779296875,4.0399346351623535,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99951171875,-2.698969841003418,-5.523837089538574,795.9636840820312,31.704139709472656,1.2119708061218262,17.114561080932617,22.395580291748047,279.0504455566406,280.21954345703125,0.7602148056030273,999999.9375,5.999999523162842,0.8131932616233826,-0.0898062214255333,279.1728820800781,6.2462968826293945,0.24024894833564758,104.4091567993164,0.0,48.67027282714844,285.65545654296875,
28.041666666666668,0.04252442345023155,559.9225463867188,2994.766845703125,-5.548341751098633,0.6850169897079468,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67135620117188,7.872696876525879,45.509239196777344,9.219184875488281,45.28684997558594,8.329580307006836,45.192054748535156,225.0,225.0,0.24689315259456635,126.99999237060547,6.143369197845459,6.373336315155029,0.0,7.223336696624756,7.347479343414307,7.335421085357666,105.95610809326172,277.2142028808594,278.86334228515625,-19.61351776123047,276.9617614746094,278.4599609375,275.7318420410156,278.222412109375,276.5050048828125,278.4544372558594,293.37896728515625,294.6381530761719,338.5723876953125,42.0582160949707,2.515280246734619,15.281880378723145,19.80670928955078,0.005929544102400541,0.0,1.9061458110809326,11.62742805480957,9.795140266418457,0.0,873.0645141601562,3.9379758834838867,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0535888671875,-2.698969841003418,-5.548341751098633,795.9636840820312,31.699567794799805,2.301602602005005,15.413665771484375,19.99667739868164,276.9617614746094,278.4599609375,0.6850169897079468,999999.9375,5.999999523162842,0.76857990026474,-0.11431094259023666,277.2142028808594,6.056135177612305,0.24689315259456635,105.95610809326172,0.0,44.385215759277344,283.317626953125,
29.041666666666668,0.041962653398513794,559.92431640625,2994.981201171875,-5.597442626953125,0.6262413263320923,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67150115966797,8.299906730651855,45.60946273803711,7.588338375091553,45.1617317199707,7.354883193969727,45.156673431396484,225.0,225.0,0.2507977783679962,126.99999237060547,5.931553840637207,6.363386154174805,0.0,7.219588279724121,7.330198764801025,7.321534633636475,106.84312438964844,275.1554260253906,277.08514404296875,-20.09938621520996,275.0543518066406,276.7440185546875,273.70556640625,276.4336853027344,274.5547790527344,276.8140869140625,291.54583740234375,292.8176574707031,338.0822448730469,42.058223724365234,3.005230188369751,13.81230354309082,17.529603958129883,0.0024287719279527664,0.0,0.7009401321411133,9.945181846618652,8.156675338745117,0.0,880.670166015625,3.8236024379730225,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0234375,-2.698969841003418,-5.597442626953125,795.9636840820312,31.699687957763672,3.0806565284729004,13.930627822875977,17.726516723632812,275.0543518066406,276.7440185546875,0.6262413263320923,999999.9375,5.999999523162842,0.6864165663719177,-0.1634121984243393,275.1554260253906,5.843667507171631,0.2507977783679962,106.84312438964844,0.0,40.59788513183594,281.17236328125,
30.041666666666668,0.04059654101729393,559.9262084960938,2995.200927734375,-5.701139450073242,0.4808596670627594,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6716537475586,6.768662452697754,45.07687759399414,6.848789691925049,44.958248138427734,6.90619421005249,45.016502380371094,225.0,225.0,0.25560328364372253,126.99999237060547,5.69884729385376,6.352861404418945,0.0,7.215572357177734,7.313940048217773,7.306849956512451,107.94329833984375,272.715087890625,275.0174255371094,-20.741300582885742,272.6151123046875,274.5761413574219,271.1430358886719,274.0669250488281,272.06365966796875,274.72344970703125,289.5201416015625,290.8074035644531,337.5308837890625,42.058231353759766,1.9648809432983398,12.441437721252441,15.681313514709473,0.0,0.0,0.25771230459213257,8.285974502563477,6.59394645690918,0.0,888.3465576171875,3.700453042984009,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.94873046875,-2.698969841003418,-5.701139450073242,795.9636840820312,31.69978141784668,2.0814335346221924,12.530424118041992,15.83785629272461,272.6151123046875,274.5761413574219,0.4808596670627594,999999.9375,5.999999523162842,0.5406185388565063,-0.2671090364456177,272.715087890625,5.610349655151367,0.25560328364372253,107.94329833984375,0.0,37.28286361694336,279.43536376953125,
31.125,0.03972320631146431,559.9274291992188,2995.410400390625,-5.79193639755249,0.3979126811027527,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67182922363281,5.994671821594238,44.68202209472656,7.440828800201416,44.726585388183594,7.240506172180176,44.87726593017578,225.0,225.0,0.261250376701355,126.99999237060547,5.4613542556762695,6.34201717376709,0.0,7.21210241317749,7.297225475311279,7.293255805969238,109.22846984863281,270.0708312988281,272.75469970703125,-21.243953704833984,269.6278991699219,272.069091796875,268.25579833984375,271.27984619140625,269.0457458496094,272.1881408691406,287.2298889160156,288.55975341796875,336.9135437011719,42.05824661254883,0.3500613570213318,12.032401084899902,14.052913665771484,0.0,0.0,0.09476020187139511,6.70097017288208,5.097657203674316,0.0,896.4813232421875,3.5780208110809326,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.994140625,-2.698969841003418,-5.79193639755249,795.9636840820312,31.69985580444336,0.4970012605190277,12.046792030334473,14.178580284118652,269.6278991699219,272.069091796875,0.3979126811027527,999999.9375,5.999999523162842,0.4386250674724579,-0.3579065501689911,270.0708312988281,5.372150421142578,0.261250376701355,109.22846984863281,0.0,34.075843811035156,277.78460693359375,
32.041666666666664,0.04067227244377136,559.9283447265625,2995.624755859375,-5.774526119232178,0.41963714361190796,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67203521728516,4.574609756469727,43.92897415161133,4.600491046905518,43.22520446777344,5.240880489349365,43.669559478759766,225.0,225.0,0.2645043432712555,126.99999237060547,5.206799507141113,6.333149433135986,0.0,7.209568977355957,7.285175800323486,7.282595157623291,109.95890808105469,267.2196960449219,270.3821105957031,-21.835344314575195,266.74853515625,269.8675231933594,265.59967041015625,268.7686462402344,266.36065673828125,269.92803955078125,285.212158203125,286.5894470214844,336.37432861328125,42.05825424194336,-1.1804827451705933,11.97352409362793,12.603775978088379,0.0,0.0,0.0,5.14051628112793,3.649693489074707,0.0,904.5485229492188,3.4462528228759766,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9326171875,-2.698969841003418,-5.774526119232178,795.9636840820312,31.699914932250977,1.0894070863723755,11.964004516601562,12.712162017822266,266.74853515625,269.8675231933594,0.41963714361190796,999999.9375,5.999999523162842,0.45656612515449524,-0.3404962718486786,267.2196960449219,5.1168904304504395,0.2645043432712555,109.95890808105469,0.0,31.65703582763672,275.76641845703125,
33.041666666666664,0.03930725157260895,559.9299926757812,2995.836181640625,-5.998106956481934,0.37860697507858276,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6722412109375,4.128729343414307,43.80430221557617,1.9241071939468384,42.002960205078125,2.5947911739349365,42.416141510009766,225.0,225.0,0.26884013414382935,126.99999237060547,4.949147701263428,6.32368278503418,0.0,7.207486152648926,7.27362585067749,7.272659778594971,110.91132354736328,264.1827392578125,267.77880859375,-22.328214645385742,263.2295837402344,267.23333740234375,262.677734375,265.8641662597656,263.4433288574219,267.244873046875,282.908203125,284.35821533203125,335.7678527832031,42.058265686035156,-1.58571195602417,11.714311599731445,11.84263801574707,0.0,0.0,0.0,3.6457200050354004,2.23579478263855,0.0,913.1851196289062,3.312791109085083,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0810546875,-2.698969841003418,-5.998106956481934,795.9636840820312,31.699960708618164,1.5413185358047485,11.71606159210205,11.939676284790039,263.2295837402344,267.23333740234375,0.37860697507858276,999999.9375,5.999999523162842,0.27284806966781616,-0.5640791058540344,264.1827392578125,4.85863733291626,0.26884013414382935,110.91132354736328,0.0,29.265710830688477,273.53900146484375,
34.083333333333336,0.039113350212574005,559.9317626953125,2996.053466796875,-5.974818706512451,0.3188733756542206,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6724624633789,4.898274898529053,44.38673782348633,1.2492711544036865,41.85383605957031,1.759090781211853,42.172576904296875,225.0,225.0,0.27368441224098206,126.99999237060547,4.697501182556152,6.313521385192871,0.0,7.205235481262207,7.263211250305176,7.264006614685059,112.02796936035156,260.8490295410156,264.8857116699219,-22.85370635986328,258.9664611816406,264.0152893066406,259.2643127441406,262.3988342285156,259.83209228515625,263.9949645996094,280.27606201171875,281.828369140625,335.08831787109375,42.058284759521484,0.14486952126026154,10.877552032470703,11.78783893585205,0.0,0.0,0.0,2.20530366897583,0.89321368932724,0.0,922.5695190429688,3.185425281524658,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9639892578125,-2.698969841003418,-5.974818706512451,795.9636840820312,31.69999885559082,0.18801462650299072,10.946943283081055,11.812185287475586,258.9664611816406,264.0152893066406,0.3188733756542206,999999.9375,5.999999523162842,0.2878785729408264,-0.5407906174659729,260.8490295410156,4.6062092781066895,0.27368441224098206,112.02796936035156,0.0,26.92842674255371,271.0841064453125,
35.083333333333336,0.03885259851813316,559.9331665039062,2996.262939453125,-6.101630210876465,0.2913241982460022,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6727066040039,4.742232799530029,44.5572509765625,2.412278890609741,42.60776138305664,2.8503267765045166,42.89388656616211,225.0,225.0,0.27707570791244507,126.99999237060547,4.462174892425537,6.304206371307373,0.0,7.20315408706665,7.254969120025635,7.256372928619385,112.82910919189453,257.4346923828125,261.61370849609375,-22.778581619262695,255.26210021972656,260.83233642578125,255.81585693359375,259.084228515625,256.42108154296875,260.6679992675781,277.74383544921875,279.3826904296875,334.4391784667969,42.05829620361328,1.382516860961914,9.96867561340332,11.274999618530273,0.0,0.0,0.0,0.8758549094200134,0.3282562494277954,0.0,933.1428833007812,3.069592237472534,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.01123046875,-2.698969841003418,-6.101630210876465,795.9636840820312,31.700029373168945,1.3422294855117798,10.041698455810547,11.324885368347168,255.26210021972656,260.83233642578125,0.2913241982460022,999999.9375,5.999999523162842,0.21497921645641327,-0.6676034927368164,257.4346923828125,4.370303630828857,0.27707570791244507,112.82910919189453,0.0,25.013612747192383,268.24591064453125,
36.041666666666664,0.039995018392801285,559.933837890625,2996.48486328125,-6.13460111618042,0.3461472690105438,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67296600341797,5.954559326171875,44.97355651855469,4.508088111877441,43.779335021972656,5.020411014556885,44.11547088623047,225.0,225.0,0.2796197235584259,126.99999237060547,4.221312999725342,6.295691013336182,0.0,7.198958396911621,7.246099948883057,7.247544765472412,113.3798828125,253.80274963378906,258.0549621582031,-22.491973876953125,251.63238525390625,257.7099914550781,252.3520965576172,255.8603057861328,253.1771697998047,257.4459533691406,275.3416748046875,277.0621032714844,333.82489013671875,42.058311462402344,1.0577822923660278,8.406476974487305,10.562654495239258,0.0,0.0,0.0,0.3217785060405731,0.12059500068426132,0.0,944.1975708007812,2.9538638591766357,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0108642578125,-2.698969841003418,-6.13460111618042,795.9636840820312,31.70005226135254,1.109157681465149,8.517571449279785,10.626699447631836,251.63238525390625,257.7099914550781,0.3461472690105438,999999.9375,5.999999523162842,0.19926245510578156,-0.700574517250061,253.80274963378906,4.128827095031738,0.2796197235584259,113.3798828125,0.0,23.49769401550293,263.7783203125,
37.041666666666664,0.042047373950481415,559.9352416992188,2996.6962890625,-5.831817150115967,0.8636584877967834,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67322540283203,7.027888298034668,45.30131912231445,5.365276336669922,44.52101516723633,4.912773132324219,44.48067092895508,225.0,225.0,0.28259557485580444,126.99999237060547,3.9404473304748535,6.286304950714111,0.0,7.196659088134766,7.2370452880859375,7.238131999969482,114.05972290039062,213.45338439941406,254.36146545410156,-22.784074783325195,180.58709716796875,254.08456420898438,174.64596557617188,252.13150024414062,179.6708984375,253.03878784179688,272.6199035644531,274.4473571777344,333.13299560546875,42.05833053588867,0.4823683500289917,6.767288684844971,8.833478927612305,0.0,0.0,0.0,0.1182219609618187,0.0,0.0,1016.534423828125,2.8304264545440674,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.979248046875,-2.698969841003418,-5.831817150115967,795.9636840820312,31.7000732421875,0.4506274163722992,6.80957555770874,8.945789337158203,180.58709716796875,254.08456420898438,0.8636584877967834,999999.9375,5.999999523162842,0.4001403748989105,-0.39778757095336914,213.45338439941406,3.8468966484069824,0.28259557485580444,114.05972290039062,0.0,22.265012741088867,262.325927734375,
38.041666666666664,0.0410701222717762,559.936279296875,2996.90283203125,-6.019683361053467,1.0305476188659668,-2.698969841003418,28.6755428314209,24.284740447998047,25.115022659301758,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67350769042969,6.761799335479736,45.19715881347656,5.036171913146973,44.598934173583984,5.440075397491455,44.746604919433594,225.0,225.0,0.28648561239242554,126.99999237060547,3.6250691413879395,6.276431560516357,0.0,7.190192699432373,7.225234031677246,7.226545810699463,114.91413879394531,194.08050537109375,249.7976837158203,-23.423786163330078,141.54518127441406,249.1660919189453,137.1053466796875,244.1336669921875,144.15121459960938,248.38168334960938,269.4236755371094,271.43756103515625,332.356689453125,42.058345794677734,1.5036182403564453,5.722403526306152,7.411231517791748,0.0,0.0,0.0,0.0,0.0,294.5209045410156,1121.9290771484375,2.6879782676696777,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0198974609375,-2.698969841003418,-6.019683361053467,795.9636840820312,31.700088500976562,1.3641971349716187,5.804459095001221,7.5305891036987305,141.54518127441406,249.1660919189453,1.0305476188659668,999999.9375,5.999999523162842,0.2596236765384674,-0.5856556296348572,194.08050537109375,3.5305776596069336,0.28648561239242554,114.91413879394531,0.0,22.612913131713867,271.6156005859375,
39.041666666666664,0.037905268371105194,559.937255859375,2997.121337890625,-6.06450080871582,0.25894275307655334,-2.698969841003418,33.515438079833984,31.444345474243164,31.858247756958008,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67376708984375,5.346429824829102,44.76091384887695,4.559511184692383,44.48126220703125,5.161767959594727,44.67026901245117,225.0,225.0,0.2882727384567261,126.99999237060547,3.3575503826141357,6.267987251281738,0.0,7.181338787078857,7.212915420532227,7.214008808135986,115.36016082763672,183.7032928466797,245.08258056640625,-23.122512817382812,135.1107177734375,244.766845703125,115.18294525146484,239.97142028808594,123.27912139892578,243.908935546875,266.52203369140625,268.685302734375,331.67620849609375,42.05836486816406,2.3863017559051514,4.782832622528076,6.069728851318359,0.0,0.0,0.0,0.0,0.0,0.0,1246.1158447265625,2.5564427375793457,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.000244140625,-2.698969841003418,-6.06450080871582,795.9636840820312,31.70009994506836,2.3012876510620117,4.855696678161621,6.194291114807129,135.1107177734375,244.766845703125,0.25894275307655334,999999.9375,5.999999523162842,0.23416736721992493,-0.6304735541343689,183.7032928466797,3.26216983795166,0.2882727384567261,115.36016082763672,0.0,23.89316177368164,266.486083984375,
40.0,0.03731409087777138,559.938232421875,2997.341064453125,-5.991209983825684,0.29743823409080505,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67405700683594,4.746761322021484,44.58116912841797,5.1989312171936035,44.4626350402832,5.316044330596924,44.62028503417969,225.0,225.0,0.2907440662384033,126.99999237060547,3.0626955032348633,6.258613586425781,0.0,7.169991493225098,7.198390483856201,7.199491024017334,115.91373443603516,176.51651000976562,239.19415283203125,-22.09894561767578,128.21749877929688,239.4811248779297,104.76578521728516,235.41168212890625,112.4194564819336,238.80361938476562,263.1843566894531,265.483154296875,330.9068908691406,42.05838394165039,2.9712538719177246,4.006172180175781,4.576616287231445,0.0,0.0,0.0,0.0,0.0,140.6197967529297,1354.0042724609375,2.417078971862793,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9979248046875,-2.698969841003418,-5.991209983825684,795.9636840820312,31.700111389160156,2.9541659355163574,4.063739776611328,4.72880744934082,128.21749877929688,239.4811248779297,0.29743823409080505,999999.9375,5.999999523162842,0.27721574902534485,-0.5571820139884949,176.51651000976562,2.9666690826416016,0.2907440662384033,115.91373443603516,0.0,26.22930908203125,266.61669921875,
41.041666666666664,0.038072049617767334,559.9393310546875,2997.552490234375,-5.861072063446045,0.3327946662902832,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67437744140625,4.7004594802856445,44.58814239501953,3.903306484222412,43.69907760620117,4.420438289642334,44.02648162841797,225.0,225.0,0.2927390933036804,126.99999237060547,2.752487897872925,6.249215602874756,0.0,7.158229827880859,7.182216644287109,7.18366813659668,116.36408996582031,167.7615966796875,231.73605346679688,-20.574472427368164,120.51702880859375,233.48793029785156,93.42559814453125,230.7243194580078,98.64398956298828,233.7419891357422,259.6777038574219,262.08441162109375,330.1075134277344,42.058406829833984,3.069657802581787,2.7514452934265137,3.3012430667877197,0.0,0.0,0.0,0.0,0.0,0.0,1478.2620849609375,2.2734265327453613,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.14404296875,-2.698969841003418,-5.861072063446045,795.9636840820312,31.700119018554688,3.061917543411255,2.8984012603759766,3.383230686187744,120.51702880859375,233.48793029785156,0.3327946662902832,999999.9375,5.999999523162842,0.37407350540161133,-0.42704299092292786,167.7615966796875,2.6560165882110596,0.2927390933036804,116.36408996582031,0.0,29.081422805786133,258.0306396484375,
42.041666666666664,0.03613858297467232,559.940673828125,2997.775634765625,-6.057769775390625,0.22353941202163696,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6746826171875,4.207335948944092,44.496646881103516,3.0125324726104736,43.28933334350586,3.6315321922302246,43.65809631347656,225.0,225.0,0.2945660948753357,126.99999237060547,2.4880495071411133,6.239875793457031,0.0,7.146564483642578,7.1659746170043945,7.16828727722168,116.74130249023438,160.23269653320312,224.3538360595703,-18.429380416870117,110.7562255859375,227.03907775878906,85.35740661621094,225.90390014648438,87.9057846069336,228.29248046875,255.9834442138672,258.4703674316406,329.2758483886719,42.05842590332031,3.0660455226898193,2.0131657123565674,2.3311822414398193,0.0,0.0,0.0,0.0,0.0,0.0,1583.7340087890625,2.1455256938934326,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.91259765625,-2.698969841003418,-6.057769775390625,795.9636840820312,31.70012664794922,3.0681285858154297,2.091681718826294,2.395460605621338,110.7562255859375,227.03907775878906,0.22353941202163696,999999.9375,5.999999523162842,0.23782500624656677,-0.6237424612045288,160.23269653320312,2.3912150859832764,0.2945660948753357,116.74130249023438,0.0,32.141029357910156,250.41676330566406,
43.041666666666664,0.03641200438141823,559.9412231445312,2997.980712890625,-5.905781269073486,0.3081982433795929,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67495727539062,4.870771884918213,44.71633529663086,3.219996929168701,43.498924255371094,3.866694688796997,43.87644958496094,225.0,225.0,0.2962020933628082,126.99999237060547,2.270541191101074,6.230355262756348,0.0,7.135774612426758,7.150158405303955,7.153191566467285,117.04198455810547,152.74041748046875,217.15054321289062,-16.297935485839844,95.20811462402344,220.08718872070312,78.2578125,221.06358337402344,78.86193084716797,222.96400451660156,252.1304473876953,254.65890502929688,328.409912109375,42.058448791503906,3.0027573108673096,1.6179263591766357,1.5764398574829102,0.0,0.0,0.0,0.0,0.0,124.9517822265625,1670.9451904296875,2.033385992050171,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.6951904296875,-2.698969841003418,-5.905781269073486,795.9636840820312,31.700130462646484,3.0038843154907227,1.6376978158950806,1.6475774049758911,95.20811462402344,220.08718872070312,0.3081982433795929,999999.9375,5.999999523162842,0.3374795615673065,-0.47175246477127075,152.74041748046875,2.1733574867248535,0.2962020933628082,117.04198455810547,0.0,35.03555679321289,242.1702423095703,
44.083333333333336,0.03643020987510681,559.9415893554688,2998.19775390625,-5.857692718505859,0.3362148106098175,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67528533935547,5.747465133666992,44.99337387084961,4.440606117248535,44.263919830322266,4.223257064819336,44.347496032714844,225.0,225.0,0.2978312373161316,126.99999237060547,2.0489847660064697,6.22010612487793,0.0,7.1244049072265625,7.133584499359131,7.138098239898682,117.32209014892578,146.39309692382812,207.84536743164062,-12.12045955657959,90.8595199584961,212.04420471191406,71.47711944580078,216.09478759765625,70.30293273925781,217.58013916015625,247.81027221679688,250.34051513671875,327.4310302734375,42.058475494384766,2.6361794471740723,1.1114475727081299,0.9131084084510803,0.0,0.0,0.0,0.0,0.0,0.0,1758.470703125,1.9311060905456543,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.4862060546875,-2.698969841003418,-5.857692718505859,795.9636840820312,31.700136184692383,2.7217297554016113,1.1564526557922363,0.951982855796814,90.8595199584961,212.04420471191406,0.3362148106098175,999999.9375,5.999999523162842,0.37699562311172485,-0.4236636459827423,146.39309692382812,1.951854944229126,0.2978312373161316,117.32209014892578,0.0,37.824615478515625,229.57423400878906,
