24.041666666666668,0.04563864320516586,559.9180297851562,2993.88037109375,-5.487438678741455,0.8993852138519287,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.06882095336914,19.654157638549805,0.0,-1.0,0.0,69.67098999023438,3.9997639656066895,42.1892204284668,3.1546616554260254,41.216392517089844,3.786515951156616,41.67266845703125,225.0,225.0,0.194170743227005,126.99999237060547,7.501737117767334,6.678504943847656,0.0,7.533015727996826,7.622279167175293,7.60542106628418,92.1061782836914,290.345947265625,290.9583740234375,-18.327281951904297,289.9640197753906,290.82659912109375,290.014404296875,290.7667541503906,290.19757080078125,290.794189453125,305.29913330078125,305.5986328125,340.90093994140625,42.05818557739258,15.385892868041992,26.315946578979492,36.851436614990234,0.333185076713562,0.01956769824028015,22.224973678588867,30.02898406982422,28.180591583251953,0.0,825.4325561523438,4.70596981048584,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1202392578125,-2.698969841003418,-5.487438678741455,795.9636840820312,32.63125991821289,15.492105484008789,26.33232879638672,36.96282196044922,289.9640197753906,290.82659912109375,0.8993852138519287,999999.9375,5.999999523162842,0.8842847943305969,-0.05340784043073654,290.345947265625,7.417845249176025,0.194170743227005,92.1061782836914,0.0,65.56671142578125,293.906494140625,
25.041666666666668,0.04427974298596382,559.9190063476562,2994.08935546875,-5.5443949699401855,0.7897951006889343,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,26.27384376525879,19.654157638549805,0.0,-1.0,0.0,69.67105102539062,1.4636173248291016,41.34980773925781,1.1745597124099731,40.323978424072266,1.35015869140625,40.70730972290039,225.0,225.0,0.19771239161491394,126.99999237060547,7.426361083984375,6.663118839263916,0.0,7.516468524932861,7.603261947631836,7.586030960083008,93.25550842285156,289.63201904296875,290.18438720703125,-18.2451229095459,289.323486328125,290.13763427734375,289.3526306152344,290.08941650390625,289.5447082519531,290.11383056640625,303.6848449707031,304.0058288574219,340.50628662109375,42.058189392089844,14.582161903381348,25.831790924072266,35.26994323730469,0.2713779807090759,0.013046111911535263,21.051668167114258,28.827308654785156,26.947107315063477,0.0,828.4043579101562,4.6639509201049805,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9287109375,-2.698969841003418,-5.5443949699401855,795.9636840820312,32.178646087646484,14.664606094360352,25.874225616455078,35.40269088745117,289.323486328125,290.13763427734375,0.7897951006889343,999999.9375,5.999999523162842,0.7755963206291199,-0.11036425828933716,289.63201904296875,7.34208345413208,0.19771239161491394,93.25550842285156,0.0,62.497169494628906,292.79449462890625,
26.041666666666668,0.04313162714242935,559.9199829101562,2994.31103515625,-5.596487522125244,0.7012584805488586,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.782642364501953,19.654157638549805,0.0,-1.0,0.0,69.67115020751953,2.07974910736084,41.99006652832031,0.6195050477981567,40.413612365722656,0.6662474870681763,40.699378967285156,225.0,225.0,0.20209982991218567,126.99999237060547,7.347011566162109,6.647539138793945,0.0,7.499715328216553,7.582672119140625,7.566971302032471,94.64707946777344,289.0462341308594,289.5572204589844,-18.346271514892578,288.7992858886719,289.5216369628906,288.7345886230469,289.4808044433594,288.9661865234375,289.51336669921875,302.03826904296875,302.3829040527344,340.0614318847656,42.05819320678711,13.277681350708008,25.249065399169922,33.692752838134766,0.22085416316986084,0.008701618760824203,19.838092803955078,27.635805130004883,25.725555419921875,0.0,831.497802734375,4.6185407638549805,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.984619140625,-2.698969841003418,-5.596487522125244,795.9636840820312,31.874282836914062,13.409284591674805,25.309829711914062,33.84027862548828,288.7992858886719,289.5216369628906,0.7012584805488586,999999.9375,5.999999523162842,0.6879284381866455,-0.16245673596858978,289.0462341308594,7.262429714202881,0.20209982991218567,94.64707946777344,0.0,59.56882095336914,292.040771484375,
27.0,0.04216157644987106,559.9207153320312,2994.519775390625,-5.643500804901123,0.6300220489501953,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6712417602539,4.412254333496094,43.34878158569336,1.706620454788208,41.31096267700195,1.7899038791656494,41.525325775146484,225.0,225.0,0.20666764676570892,126.99999237060547,7.270522117614746,6.632999897003174,0.0,7.48309850692749,7.560901165008545,7.546747207641602,95.97771453857422,288.32745361328125,288.8265686035156,-18.317651748657227,288.0110778808594,288.7353515625,287.9324645996094,288.69903564453125,288.1694030761719,288.7314453125,300.49456787109375,300.8628845214844,339.6031799316406,42.058197021484375,12.254295349121094,25.104158401489258,32.726158142089844,0.17991547286510468,0.0,18.621000289916992,26.42246437072754,24.52072525024414,0.0,834.4717407226562,4.576594352722168,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0009765625,-2.698969841003418,-5.643500804901123,795.9636840820312,31.74508285522461,12.337757110595703,25.11383819580078,32.8022575378418,288.0110778808594,288.7353515625,0.6300220489501953,999999.9375,5.999999523162842,0.6173474788665771,-0.20947031676769257,288.32745361328125,7.18557596206665,0.20666764676570892,95.97771453857422,0.0,56.61708068847656,291.28607177734375,
28.041666666666668,0.0413401834666729,559.9225463867188,2994.738525390625,-5.68507719039917,0.5729485750198364,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67137908935547,5.654174327850342,44.360843658447266,4.957294464111328,43.005191802978516,4.888044834136963,43.13146209716797,225.0,225.0,0.21210618317127228,126.99999237060547,7.175161838531494,6.618216037750244,0.0,7.465397357940674,7.535512924194336,7.523168563842773,97.5456771850586,287.43267822265625,287.9626159667969,-18.328977584838867,287.089599609375,287.7812194824219,286.9989013671875,287.832275390625,287.2529602050781,287.86712646484375,298.9184875488281,299.3135986328125,339.0929870605469,42.05820846557617,11.054727554321289,24.76735496520996,31.617271423339844,0.1450602114200592,0.0,17.368906021118164,25.11164093017578,23.23724937438965,0.0,838.1532592773438,4.523521423339844,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0350341796875,-2.698969841003418,-5.68507719039917,795.9636840820312,31.74054527282715,11.150178909301758,24.7958927154541,31.706676483154297,287.089599609375,287.7812194824219,0.5729485750198364,999999.9375,5.999999523162842,0.560987114906311,-0.2510471045970917,287.43267822265625,7.08978271484375,0.21210618317127228,97.5456771850586,0.0,53.85081100463867,290.21044921875,
29.041666666666668,0.04060911387205124,559.92431640625,2994.947265625,-5.7242608070373535,0.5234839916229248,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67153930664062,5.5922160148620605,44.53016662597656,7.858624458312988,44.41242218017578,7.77548885345459,44.52126693725586,225.0,225.0,0.21535807847976685,126.99999237060547,7.081334590911865,6.606353759765625,0.0,7.450502872467041,7.51352596282959,7.502357482910156,98.4297103881836,286.5528259277344,287.1131286621094,-18.340675354003906,286.2532958984375,287.00927734375,286.158447265625,287.0543212890625,286.4286804199219,287.0918884277344,297.649658203125,298.06842041015625,338.6511535644531,42.0582160949707,9.96450424194336,24.222217559814453,30.424631118774414,0.11149407178163528,0.0,16.102046966552734,23.706743240356445,21.86773681640625,0.0,841.7045288085938,4.470711708068848,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0335693359375,-2.698969841003418,-5.7242608070373535,795.9636840820312,31.740665435791016,10.048108100891113,24.27254867553711,30.532583236694336,286.2532958984375,287.00927734375,0.5234839916229248,999999.9375,5.999999523162842,0.5125889778137207,-0.29023072123527527,286.5528259277344,6.995583534240723,0.21535807847976685,98.4297103881836,0.0,51.230064392089844,289.2550048828125,
30.041666666666668,0.03993460163474083,559.9261474609375,2995.17041015625,-5.768901348114014,0.5186915397644043,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67170715332031,5.852133274078369,44.6534423828125,9.698260307312012,45.377689361572266,9.749655723571777,45.52412414550781,225.0,225.0,0.21952465176582336,126.99999237060547,6.976678848266602,6.593967914581299,0.0,7.434706687927246,7.491090297698975,7.480457782745361,99.55911254882812,285.5948486328125,286.19512939453125,-18.405948638916016,285.267578125,286.10955810546875,285.167724609375,286.14190673828125,285.4547119140625,286.18450927734375,296.31884765625,296.7654113769531,338.1594543457031,42.058223724365234,9.122363090515137,23.582441329956055,29.00958251953125,0.07134692370891571,0.0,14.811429023742676,22.235042572021484,20.420434951782227,0.0,845.3588256835938,4.41230583190918,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.923828125,-2.698969841003418,-5.768901348114014,795.9636840820312,31.740758895874023,9.195969581604004,23.611066818237305,29.139549255371094,285.267578125,286.10955810546875,0.5186915397644043,999999.9375,5.999999523162842,0.46251797676086426,-0.334871381521225,285.5948486328125,6.890530586242676,0.21952465176582336,99.55911254882812,0.0,48.653404235839844,288.2186279296875,
31.125,0.03974476084113121,559.9274291992188,2995.3876953125,-5.76846981048584,0.4869638979434967,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67189025878906,5.434715747833252,44.50287628173828,9.627695083618164,45.3892936706543,8.962079048156738,45.415306091308594,225.0,225.0,0.2244308590888977,126.99999237060547,6.8727946281433105,6.5809855461120605,0.0,7.417749404907227,7.467221260070801,7.457943439483643,100.84758758544922,284.5353088378906,285.20574951171875,-18.481157302856445,284.0799865722656,285.02520751953125,283.9541931152344,285.04925537109375,284.26727294921875,285.0991516113281,294.91265869140625,295.3981018066406,337.6161193847656,42.058231353759766,8.68249225616455,22.61075782775879,27.63585662841797,0.04565895348787308,0.0,13.50515365600586,20.751602172851562,18.94573974609375,0.0,849.2874755859375,4.3563456535339355,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9990234375,-2.698969841003418,-5.76846981048584,795.9636840820312,31.740833282470703,8.730256080627441,22.68647575378418,27.767223358154297,284.0799865722656,285.02520751953125,0.4869638979434967,999999.9375,5.999999523162842,0.46297749876976013,-0.33444008231163025,284.5353088378906,6.786350727081299,0.2244308590888977,100.84758758544922,0.0,45.930171966552734,287.26513671875,
32.041666666666664,0.04000477492809296,559.9283447265625,2995.591796875,-5.768416404724121,0.5029611587524414,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67211151123047,5.944403648376465,44.3364143371582,7.269670486450195,44.199012756347656,7.980086326599121,44.753150939941406,225.0,225.0,0.22740542888641357,126.99999237060547,6.751179218292236,6.570406436920166,0.0,7.402514457702637,7.445014476776123,7.437488079071045,101.57906341552734,283.3109436035156,283.9066467285156,-18.428295135498047,282.97467041015625,283.89971923828125,282.8077087402344,283.898681640625,283.1479187011719,283.96002197265625,293.74365234375,294.2640380859375,337.148193359375,42.05824661254883,10.228802680969238,22.842100143432617,27.311784744262695,0.029221761971712112,0.0,12.16497802734375,19.219070434570312,17.444107055664062,0.0,853.47802734375,4.294727325439453,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.93310546875,-2.698969841003418,-5.768416404724121,795.9636840820312,31.74089241027832,9.988190650939941,22.740642547607422,27.242490768432617,282.97467041015625,283.89971923828125,0.5029611587524414,999999.9375,5.999999523162842,0.463034451007843,-0.3343866467475891,283.3109436035156,6.662220001220703,0.22740542888641357,101.57906341552734,0.0,51.10089111328125,285.92388916015625,
33.041666666666664,0.04138585925102234,559.9299926757812,2995.81640625,-5.581856727600098,0.677605926990509,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6723403930664,4.587809085845947,43.571163177490234,3.765882730484009,42.488712310791016,4.9934611320495605,43.235572814941406,225.0,225.0,0.23146356642246246,126.99999237060547,6.626502513885498,6.559476852416992,0.0,7.389631748199463,7.419708728790283,7.413802623748779,102.57926177978516,281.95550537109375,283.0368347167969,-18.83607292175293,281.5694885253906,282.7502136230469,281.2782287597656,282.79864501953125,281.6781311035156,282.8646545410156,292.4566650390625,293.0289611816406,336.6294250488281,42.058258056640625,4.2993855476379395,20.516944885253906,25.014616012573242,0.01857922226190567,0.0,10.792901039123535,17.577926635742188,15.855406761169434,0.0,858.71240234375,4.226515769958496,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0814208984375,-2.698969841003418,-5.581856727600098,795.9636840820312,31.74094009399414,4.735926151275635,20.72646713256836,25.259765625,281.5694885253906,282.7502136230469,0.677605926990509,999999.9375,5.999999523162842,0.7114981412887573,-0.1478261798620224,281.95550537109375,6.539228916168213,0.23146356642246246,102.57926177978516,0.0,52.981380462646484,286.445556640625,
34.083333333333336,0.04085181653499603,559.9312133789062,2996.025146484375,-5.583123207092285,0.6498238444328308,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6725845336914,3.7350351810455322,43.203922271728516,1.4125773906707764,41.36066436767578,2.2441203594207764,41.960792541503906,225.0,225.0,0.23597899079322815,126.99999237060547,6.526666641235352,6.547748565673828,0.0,7.374831199645996,7.393023490905762,7.389800071716309,103.71184539794922,280.7542419433594,282.0445251464844,-18.86679458618164,279.9626159667969,281.7261962890625,279.76849365234375,281.7161865234375,280.1707458496094,281.7771301269531,291.08697509765625,291.6937561035156,336.05780029296875,42.05826950073242,3.1748552322387695,18.70325469970703,22.816457748413086,0.010417139157652855,0.0,9.45440673828125,15.840922355651855,14.189949989318848,0.0,863.7122192382812,4.179236888885498,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9649658203125,-2.698969841003418,-5.583123207092285,795.9636840820312,31.740976333618164,3.1297225952148438,18.837871551513672,22.972490310668945,279.9626159667969,281.7261962890625,0.6498238444328308,999999.9375,5.999999523162842,0.7094269394874573,-0.14909231662750244,280.7542419433594,6.439184188842773,0.23597899079322815,103.71184539794922,0.0,50.357906341552734,285.67132568359375,
35.083333333333336,0.040084533393383026,559.93310546875,2996.236572265625,-5.618953704833984,0.5913890600204468,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67285919189453,4.042280673980713,43.46808624267578,0.7274838089942932,41.1490478515625,1.2224522829055786,41.59812545776367,225.0,225.0,0.23935671150684357,126.99999237060547,6.420472145080566,6.536892414093018,0.0,7.364254951477051,7.370283603668213,7.3705363273620605,104.53446960449219,279.5877685546875,281.001708984375,-18.9122314453125,278.5624694824219,280.7155456542969,278.4849853515625,280.67364501953125,278.9317626953125,280.7441101074219,289.8475646972656,290.47802734375,335.5214538574219,42.058284759521484,4.683835506439209,17.391319274902344,21.148601531982422,0.0037402184680104256,0.0,8.155506134033203,14.068670272827148,12.50576114654541,0.0,868.5530395507812,4.12409782409668,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0098876953125,-2.698969841003418,-5.618953704833984,795.9636840820312,31.74100685119629,4.541640758514404,17.492481231689453,21.27349281311035,278.5624694824219,280.7155456542969,0.5913890600204468,999999.9375,5.999999523162842,0.6532459855079651,-0.18492324650287628,279.5877685546875,6.332606315612793,0.23935671150684357,104.53446960449219,0.0,47.30949020385742,284.50347900390625,
36.041666666666664,0.039364561438560486,559.9337768554688,2996.4541015625,-5.658823013305664,0.5332533121109009,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67314910888672,5.081432342529297,44.0875358581543,1.11965811252594,41.52577590942383,1.7662358283996582,41.984703063964844,225.0,225.0,0.24200977385044098,126.99999237060547,6.305988311767578,6.52689266204834,0.0,7.356064319610596,7.349961280822754,7.35273551940918,105.12338256835938,278.3791809082031,279.8991394042969,-18.982826232910156,277.33966064453125,279.7061767578125,277.27777099609375,279.6564025878906,277.76727294921875,279.73956298828125,288.7223205566406,289.3753356933594,335.0227355957031,42.05830001831055,5.990006923675537,16.296030044555664,19.84357261657715,0.0,0.0,6.9304094314575195,12.298918724060059,10.855414390563965,0.0,873.5021362304688,4.063320636749268,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0101318359375,-2.698969841003418,-5.658823013305664,795.9636840820312,31.741031646728516,5.909520149230957,16.384944915771484,19.947298049926758,277.33966064453125,279.7061767578125,0.5332533121109009,999999.9375,5.999999523162842,0.5959469079971313,-0.22479242086410522,278.3791809082031,6.21768045425415,0.24200977385044098,105.12338256835938,0.0,44.661285400390625,283.23443603515625,
37.041666666666664,0.03870710730552673,559.9349975585938,2996.6748046875,-5.70117712020874,0.4798298180103302,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67344665527344,4.999507904052734,44.377166748046875,2.7421605587005615,42.40544128417969,3.271707057952881,42.8072395324707,225.0,225.0,0.24547085165977478,126.99999237060547,6.1822099685668945,6.515966892242432,0.0,7.346935749053955,7.327835559844971,7.3341240882873535,105.90774536132812,277.0919189453125,278.743408203125,-19.095537185668945,275.9765930175781,278.51348876953125,275.8847961425781,278.46820068359375,276.4245910644531,278.5819091796875,287.49566650390625,288.1770324707031,334.47119140625,42.05831527709961,6.222438335418701,15.33736515045166,18.606840133666992,0.0,0.0,5.751162528991699,10.523571014404297,9.223527908325195,0.0,878.6732788085938,3.999005079269409,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9796142578125,-2.698969841003418,-5.70117712020874,795.9636840820312,31.741050720214844,6.239227294921875,15.415096282958984,18.71034049987793,275.9765930175781,278.51348876953125,0.4798298180103302,999999.9375,5.999999523162842,0.5405713319778442,-0.2671469748020172,277.0919189453125,6.093441486358643,0.24547085165977478,105.90774536132812,0.0,42.097957611083984,281.93536376953125,
38.041666666666664,0.03824800252914429,559.936279296875,2996.878173828125,-5.732926368713379,0.43134161829948425,-2.698969841003418,12.438340187072754,13.55758285522461,13.124124526977539,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67376708984375,4.6953444480896,44.401268005371094,4.518194675445557,43.31193161010742,4.939251899719238,43.6773681640625,225.0,225.0,0.2496330440044403,126.99999237060547,6.048157691955566,6.504242420196533,0.0,7.3398566246032715,7.306382656097412,7.315957069396973,106.84996032714844,275.70404052734375,277.5348815917969,-19.260669708251953,274.4777526855469,277.2382507324219,274.4003601074219,277.1998291015625,274.9831237792969,277.36004638671875,286.25872802734375,286.97332763671875,333.9118957519531,42.05833435058594,5.421601295471191,14.427582740783691,17.47401237487793,0.0,0.0,4.605816841125488,8.741904258728027,7.60368013381958,0.0,884.0883178710938,3.935363292694092,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.02001953125,-2.698969841003418,-5.732926368713379,795.9636840820312,31.741065979003906,5.550730228424072,14.542346954345703,17.613861083984375,274.4777526855469,277.2382507324219,0.43134161829948425,999999.9375,5.999999523162842,0.5024623870849609,-0.2988964319229126,275.70404052734375,5.95892333984375,0.2496330440044403,106.84996032714844,0.0,39.67591094970703,280.61419677734375,
39.041666666666664,0.03824548050761223,559.937255859375,2997.09912109375,-5.737405776977539,0.4460195004940033,-2.698969841003418,25.981651306152344,27.637067794799805,27.485055923461914,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67406463623047,4.734250545501709,44.44432067871094,6.1619648933410645,44.17306137084961,6.489908218383789,44.49906921386719,225.0,225.0,0.25198036432266235,126.99999237060547,5.9065375328063965,6.494662761688232,0.0,7.331145763397217,7.288360595703125,7.298823833465576,107.38455200195312,274.29058837890625,276.3954162597656,-19.700931549072266,272.7021484375,275.8782653808594,272.767578125,275.82769775390625,273.3851318359375,276.0729675292969,284.9917907714844,285.7511291503906,333.3448486328125,42.058349609375,4.465543270111084,13.570050239562988,16.45918846130371,0.0,0.0,3.491925001144409,6.96054744720459,5.9798479080200195,0.0,889.081298828125,3.854541301727295,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9998779296875,-2.698969841003418,-5.737405776977539,795.9636840820312,31.741077423095703,4.5441365242004395,13.649541854858398,16.531293869018555,272.7021484375,275.8782653808594,0.4460195004940033,999999.9375,5.999999523162842,0.4973065257072449,-0.30337581038475037,274.29058837890625,5.816834926605225,0.25198036432266235,107.38455200195312,0.0,37.83745193481445,279.74884033203125,
40.0,0.03718108683824539,559.938232421875,2997.3154296875,-5.870699882507324,0.3252241611480713,-2.698969841003418,32.425682067871094,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67440795898438,4.291913986206055,44.31008529663086,6.90879487991333,44.63580322265625,7.192061901092529,44.92927932739258,225.0,225.0,0.2549870014190674,126.99999237060547,5.75130033493042,6.484123706817627,0.0,7.320479393005371,7.268845558166504,7.280875205993652,108.0697250366211,272.5653991699219,274.97454833984375,-20.08765411376953,270.6456604003906,274.3504943847656,270.9711608886719,274.2726745605469,271.64892578125,274.59002685546875,283.6624450683594,284.4827575683594,332.769775390625,42.058372497558594,3.475410223007202,12.649510383605957,15.539615631103516,0.0,0.0,2.309157133102417,5.158890724182129,4.286860942840576,0.0,895.0017700195312,3.773472309112549,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9971923828125,-2.698969841003418,-5.870699882507324,795.9636840820312,31.7410888671875,3.577214002609253,12.739815711975098,15.638710021972656,270.6456604003906,274.3504943847656,0.3252241611480713,999999.9375,5.999999523162842,0.36587202548980713,-0.43667078018188477,272.5653991699219,5.661155700683594,0.2549870014190674,108.0697250366211,0.0,35.94983673095703,278.8165283203125,
41.041666666666664,0.03695797175168991,559.9393310546875,2997.529541015625,-5.874057292938232,0.3311101198196411,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67478942871094,4.881791114807129,44.32265853881836,6.194546699523926,44.34618377685547,6.597092151641846,44.69111633300781,225.0,225.0,0.2580147981643677,126.99999237060547,5.575256824493408,6.473535537719727,0.0,7.3092451095581055,7.249100208282471,7.2626953125,108.72928619384766,270.5106506347656,273.33160400390625,-20.494550704956055,268.2908020019531,272.737060546875,268.9595947265625,272.6102600097656,269.7608947753906,272.9938049316406,282.275146484375,283.1573791503906,332.18609619140625,42.05839157104492,2.3935909271240234,11.89760971069336,14.47601318359375,0.0,0.0,1.0225296020507812,3.373004198074341,2.585559368133545,0.0,901.8079223632812,3.682981252670288,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.1424560546875,-2.698969841003418,-5.874057292938232,795.9636840820312,31.74109649658203,2.4771065711975098,11.946634292602539,14.558846473693848,268.2908020019531,272.737060546875,0.3311101198196411,999999.9375,5.999999523162842,0.36305463314056396,-0.44002801179885864,270.5106506347656,5.4846296310424805,0.2580147981643677,108.72928619384766,0.0,34.15733337402344,277.3841552734375,
42.041666666666664,0.03739209473133087,559.940673828125,2997.754150390625,-5.881721019744873,0.31113553047180176,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67515563964844,4.458930492401123,44.07412338256836,4.395279407501221,43.50035095214844,5.048778533935547,43.958648681640625,225.0,225.0,0.2609550952911377,126.99999237060547,5.404151439666748,6.463110446929932,0.0,7.2980780601501465,7.230681896209717,7.245257377624512,109.39198303222656,268.5138854980469,271.7503967285156,-20.90568733215332,265.76702880859375,271.05157470703125,266.98046875,270.83587646484375,267.7611999511719,271.3200378417969,280.8238830566406,281.7702331542969,331.5932312011719,42.058414459228516,1.58037531375885,11.548212051391602,13.452756881713867,0.0,0.0,0.3755847215652466,1.490959882736206,1.016746997833252,0.0,908.288330078125,3.595508098602295,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.91064453125,-2.698969841003418,-5.881721019744873,795.9636840820312,31.741104125976562,1.6401515007019043,11.566319465637207,13.539664268493652,265.76702880859375,271.05157470703125,0.31113553047180176,999999.9375,5.999999523162842,0.35670381784439087,-0.4476921856403351,268.5138854980469,5.313082695007324,0.2609550952911377,109.39198303222656,0.0,32.48595428466797,275.98883056640625,
43.041666666666664,0.036303941160440445,559.941162109375,2997.958740234375,-6.038513660430908,0.27289652824401855,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67549896240234,4.473316192626953,44.13313674926758,2.549915313720703,42.654518127441406,3.440568447113037,43.21583938598633,225.0,225.0,0.26373323798179626,126.99999237060547,5.246272087097168,6.452582359313965,0.0,7.287391662597656,7.21244478225708,7.2286224365234375,110.02249908447266,266.58349609375,270.1963195800781,-21.189971923828125,263.025634765625,269.3231506347656,264.9477844238281,268.9305725097656,265.6706848144531,269.5328369140625,279.3072204589844,280.3179016113281,330.99053955078125,42.05843734741211,1.2611783742904663,11.313957214355469,12.522124290466309,0.0,0.0,0.13797613978385925,0.5472386479377747,0.3732474148273468,0.0,914.3452758789062,3.51601243019104,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.6929931640625,-2.698969841003418,-6.038513660430908,795.9636840820312,31.74110984802246,1.2575947046279907,11.342323303222656,12.608951568603516,263.025634765625,269.3231506347656,0.27289652824401855,999999.9375,5.999999523162842,0.24860738217830658,-0.6044859290122986,266.58349609375,5.154870986938477,0.26373323798179626,110.02249908447266,0.0,30.961755752563477,274.93145751953125,
