24.041666666666668,0.0455549955368042,559.9180908203125,2993.915283203125,-5.4508795738220215,0.9005696177482605,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67098236083984,2.5846073627471924,42.8469123840332,0.8662896752357483,40.61455154418945,0.8774368166923523,40.847206115722656,225.0,225.0,0.24674828350543976,126.99999237060547,5.960244655609131,6.381310939788818,0.0,7.051278114318848,7.280435562133789,7.265210151672363,105.6795654296875,275.62493896484375,277.773681640625,-20.453826904296875,276.2022705078125,277.4698791503906,274.0566711425781,276.87432861328125,274.93359375,277.3106689453125,297.55548095703125,299.3526916503906,340.2948303222656,42.058189392089844,3.0988078117370605,12.871073722839355,16.304855346679688,0.0,0.0,0.0,7.027006149291992,5.375109672546387,0.0,860.7755126953125,3.8204362392425537,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.10595703125,-2.698969841003418,-5.4508795738220215,795.9636840820312,32.52191925048828,2.8885462284088135,12.861905097961426,16.458724975585938,276.2022705078125,277.4698791503906,0.9005696177482605,999999.9375,5.999999523162842,0.9619477987289429,-0.01684846729040146,275.62493896484375,5.875028133392334,0.24674828350543976,105.6795654296875,0.0,45.04386901855469,283.6197509765625,
25.041666666666668,0.04354626685380936,559.9190673828125,2994.137939453125,-5.565441131591797,0.7379416823387146,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67103576660156,5.21284294128418,44.50413131713867,1.469051480293274,41.60694122314453,1.8930130004882812,41.98472595214844,225.0,225.0,0.2531072199344635,126.99999237060547,5.687918663024902,6.367774963378906,0.0,7.043952941894531,7.267765522003174,7.253845691680908,107.17215728759766,272.74859619140625,275.3990783691406,-21.250192642211914,273.3984375,275.0563659667969,271.1219787597656,274.1878662109375,271.9875183105469,274.9493408203125,294.8500671386719,296.6441650390625,339.79119873046875,42.05819320678711,4.526087760925293,12.383017539978027,14.922697067260742,0.0,0.0,0.0,5.504343032836914,3.9307122230529785,0.0,869.3014526367188,3.6734814643859863,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.94384765625,-2.698969841003418,-5.565441131591797,795.9636840820312,32.10515213012695,4.537929058074951,12.418657302856445,15.044695854187012,273.3984375,275.0563659667969,0.7379416823387146,999999.9375,5.999999523162842,0.738906741142273,-0.1314103603363037,272.74859619140625,5.601649284362793,0.2531072199344635,107.17215728759766,0.0,39.71583938598633,280.8170166015625,
26.041666666666668,0.04402683675289154,559.9199829101562,2994.3515625,-5.542542934417725,0.9985889792442322,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67111206054688,6.251435279846191,45.183292388916016,4.931941032409668,43.56573486328125,5.624655246734619,44.05588150024414,225.0,225.0,0.2596825063228607,126.99999237060547,5.401689052581787,6.355130195617676,0.0,7.036175727844238,7.255758762359619,7.242517948150635,108.60617065429688,269.6877746582031,272.66119384765625,-21.845178604125977,270.2048645019531,272.2749938964844,267.99493408203125,271.0735168457031,268.7386779785156,272.10003662109375,292.08251953125,293.90576171875,339.2611083984375,42.05820083618164,1.7304608821868896,12.212752342224121,13.43189525604248,0.0,0.0,0.0,4.011438369750977,2.486731767654419,0.0,878.9287719726562,3.5333900451660156,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9859619140625,-2.698969841003418,-5.542542934417725,795.9636840820312,31.819189071655273,2.40989351272583,12.20542049407959,13.685752868652344,270.2048645019531,272.2749938964844,0.9985889792442322,999999.9375,5.999999523162842,0.7789106965065002,-0.10851229727268219,269.6877746582031,5.314314842224121,0.2596825063228607,108.60617065429688,0.0,35.28901290893555,277.9677734375,
27.083333333333332,0.048123590648174286,559.9207153320312,2994.558349609375,-5.230095386505127,1.8698530197143555,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67121124267578,8.542797088623047,45.93450164794922,6.950488567352295,44.975120544433594,6.676680088043213,45.01668930053711,225.0,225.0,0.26695093512535095,126.99999237060547,5.071450710296631,6.342265605926514,0.0,7.029956340789795,7.243697166442871,7.230131149291992,110.28312683105469,266.2567443847656,269.7034606933594,-22.732738494873047,266.2574462890625,269.0372619628906,264.3550720214844,267.2979736328125,265.0292663574219,268.8363037109375,288.9711608886719,290.8680725097656,338.6567687988281,42.05821228027344,-3.2087934017181396,12.224621772766113,12.523543357849121,0.0,0.0,0.0,2.534944534301758,1.0666345357894897,0.0,889.1096801757812,3.3504748344421387,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9864501953125,-2.698969841003418,-5.230095386505127,795.9636840820312,31.662555694580078,2.8277711868286133,12.238543510437012,12.570707321166992,266.2574462890625,269.0372619628906,1.8698530197143555,999999.9375,5.999999523162842,1.5993231534957886,0.20393624901771545,266.2567443847656,4.98298454284668,0.26695093512535095,110.28312683105469,0.0,31.25429916381836,276.52008056640625,
28.041666666666668,0.041756998747587204,559.9227905273438,2994.781982421875,-5.838207721710205,0.43249940872192383,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67131805419922,9.214822769165039,46.086002349853516,7.677951812744141,45.377220153808594,8.170389175415039,45.56608581542969,225.0,225.0,0.27115482091903687,126.99999237060547,4.720545768737793,6.331939220428467,0.0,7.025905609130859,7.234889984130859,7.222423553466797,111.24198150634766,262.24334716796875,266.21051025390625,-23.865488052368164,262.287841796875,265.8511047363281,260.86505126953125,263.6162109375,261.265869140625,265.6133728027344,286.19329833984375,288.1950988769531,338.1203308105469,42.05821990966797,-4.448390483856201,11.494502067565918,12.552490234375,0.0,0.0,0.0,1.0934057235717773,0.3919319808483124,0.0,900.1968994140625,3.1668474674224854,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0538330078125,-2.698969841003418,-5.838207721710205,795.9636840820312,31.662710189819336,4.592112064361572,11.596796035766602,12.559646606445312,262.287841796875,265.8511047363281,0.43249940872192383,999999.9375,5.999999523162842,0.3942953944206238,-0.40417829155921936,262.24334716796875,4.6311259269714355,0.27115482091903687,111.24198150634766,0.0,28.253503799438477,272.5452880859375,
29.041666666666668,0.04238102585077286,559.92431640625,2994.996337890625,-5.9008684158325195,0.407956600189209,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67144775390625,7.486331939697266,45.460819244384766,7.577579021453857,45.29876708984375,8.014577865600586,45.44253921508789,225.0,225.0,0.2761399447917938,126.99999237060547,4.424679756164551,6.321099281311035,0.0,7.0214996337890625,7.227754592895508,7.215928554534912,112.40090942382812,257.9454040527344,262.1712646484375,-23.84553337097168,257.4213562011719,261.88177490234375,256.4801940917969,259.4837951660156,257.0534362792969,261.54718017578125,283.0075988769531,285.1304626464844,337.5075378417969,42.0582275390625,-0.07391390949487686,9.482173919677734,11.927999496459961,0.0,0.0,0.0,0.4018561840057373,0.14404296875,0.0,914.1127319335938,3.017594575881958,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.023681640625,-2.698969841003418,-5.9008684158325195,795.9636840820312,31.662830352783203,0.3889378309249878,9.634329795837402,11.993363380432129,257.4213562011719,261.88177490234375,0.407956600189209,999999.9375,5.999999523162842,0.34131884574890137,-0.46683967113494873,257.9454040527344,4.334353923797607,0.2761399447917938,112.40090942382812,0.0,25.251129150390625,270.6007080078125,
30.041666666666668,0.04078149423003197,559.9262084960938,2995.21728515625,-6.178159713745117,0.4550134837627411,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67157745361328,6.154895782470703,44.909706115722656,6.961909294128418,44.95390701293945,6.863800048828125,44.96169662475586,225.0,225.0,0.28071045875549316,126.99999237060547,4.156219005584717,6.310670852661133,0.0,7.017480850219727,7.22083044052124,7.208661079406738,113.45340728759766,254.0032196044922,258.1800231933594,-23.50128173828125,253.16134643554688,257.8431091308594,251.6899871826172,255.1722869873047,252.83445739746094,256.32611083984375,279.7192687988281,281.9458312988281,336.8648986816406,42.05823516845703,1.9171642065048218,8.09361743927002,10.998817443847656,0.0,0.0,0.0,0.14769822359085083,0.0,340.6048278808594,930.0864868164062,2.8819146156311035,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9488525390625,-2.698969841003418,-6.178159713745117,795.9636840820312,31.662918090820312,1.7830723524093628,8.292135238647461,11.171738624572754,253.16134643554688,257.8431091308594,0.4550134837627411,999999.9375,5.999999523162842,0.1802462637424469,-0.744133710861206,254.0032196044922,4.064995765686035,0.28071045875549316,113.45340728759766,0.0,22.699474334716797,265.56549072265625,
31.125,0.04568645358085632,559.9274291992188,2995.421630859375,-5.803690433502197,0.7810482978820801,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67174530029297,4.261742115020752,43.92100143432617,4.819711685180664,43.653507232666016,4.852712631225586,43.758724212646484,225.0,225.0,0.28598523139953613,126.99999237060547,3.7839972972869873,6.2998881340026855,0.0,7.013560771942139,7.213323593139648,7.2010817527771,114.63028717041016,207.98048400878906,252.96524047851562,-23.969112396240234,173.16989135742188,252.67759704589844,157.0790557861328,246.77487182617188,166.42637634277344,251.75535583496094,276.01220703125,278.3769836425781,336.1338195800781,42.058250427246094,1.598664402961731,6.304922103881836,8.801735877990723,0.0,0.0,0.0,0.0,0.0,167.16265869140625,1022.8654174804688,2.718290090560913,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9945068359375,-2.698969841003418,-5.803690433502197,795.9636840820312,31.663000106811523,1.4884759187698364,6.3800506591796875,8.90513801574707,173.16989135742188,252.67759704589844,0.7810482978820801,999999.9375,5.999999523162842,0.42691266536712646,-0.3696609139442444,207.98048400878906,3.691147565841675,0.28598523139953613,114.63028717041016,0.0,20.975831985473633,267.46759033203125,
32.041666666666664,0.042387425899505615,559.9283447265625,2995.63427734375,-5.657181262969971,0.34611746668815613,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67192077636719,3.718682050704956,43.76060104370117,2.1430482864379883,42.37893295288086,2.465505361557007,42.6342887878418,225.0,225.0,0.28891584277153015,126.99999237060547,3.418400287628174,6.291040420532227,0.0,7.010896682739258,7.20698356628418,7.194730758666992,115.2904052734375,188.01951599121094,247.23886108398438,-24.274845123291016,140.4146728515625,247.52328491210938,124.06185150146484,241.8261260986328,133.34458923339844,246.80638122558594,272.63934326171875,275.16729736328125,335.4857482910156,42.058258056640625,3.0761451721191406,5.200408458709717,6.929261207580566,0.0,0.0,0.0,0.0,0.0,0.0,1155.919189453125,2.5519659519195557,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9329833984375,-2.698969841003418,-5.657181262969971,795.9636840820312,31.66305923461914,2.9480581283569336,5.290436744689941,7.071028709411621,140.4146728515625,247.52328491210938,0.34611746668815613,999999.9375,5.999999523162842,0.5982034206390381,-0.2231510579586029,188.01951599121094,3.324270248413086,0.28891584277153015,115.2904052734375,0.0,21.330686569213867,266.021728515625,
33.041666666666664,0.051484059542417526,559.9299926757812,2995.849365234375,-5.227686405181885,0.9738225340843201,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67210388183594,4.980213165283203,44.54086685180664,1.5645617246627808,42.25277328491211,2.1999473571777344,42.657344818115234,225.0,225.0,0.29233840107917786,126.99999237060547,3.0607829093933105,6.281602382659912,0.0,7.008191108703613,7.200506210327148,7.188395977020264,116.07598876953125,176.5352325439453,240.19943237304688,-23.135787963867188,126.48662567138672,241.26223754882812,104.71253204345703,236.3974151611328,113.82538604736328,240.57864379882812,268.7421875,271.4197998046875,334.7453918457031,42.05827331542969,3.8788905143737793,4.211979866027832,5.113318920135498,0.0,0.0,0.0,0.0,0.0,0.0,1303.71728515625,2.3866047859191895,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0811767578125,-2.698969841003418,-5.227686405181885,795.9636840820312,31.663105010986328,3.841167688369751,4.305222034454346,5.2526044845581055,126.48662567138672,241.26223754882812,0.9738225340843201,999999.9375,5.999999523162842,1.6082181930541992,0.20634499192237854,176.5352325439453,2.9656286239624023,0.29233840107917786,116.07598876953125,0.0,23.14811134338379,276.4090576171875,
34.083333333333336,0.04019416496157646,559.9319458007812,2996.067626953125,-5.861878871917725,0.4023619592189789,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67229461669922,4.820137977600098,44.79011154174805,2.9984164237976074,43.13477325439453,3.8580563068389893,43.64897918701172,225.0,225.0,0.2956077456474304,126.99999237060547,2.7120418548583984,6.271470546722412,0.0,7.003643035888672,7.192889213562012,7.179887771606445,116.84813690185547,166.48822021484375,231.22137451171875,-20.860843658447266,112.0929183959961,233.08364868164062,91.75456237792969,230.0170135498047,98.43403625488281,233.5474090576172,264.24920654296875,267.07537841796875,333.90118408203125,42.05828857421875,3.773142099380493,3.1077446937561035,3.5190529823303223,0.0,0.0,0.0,0.0,0.0,0.0,1449.660400390625,2.2190608978271484,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.964599609375,-2.698969841003418,-5.861878871917725,795.9636840820312,31.663143157958984,3.76876163482666,3.3190739154815674,3.6462485790252686,112.0929183959961,233.08364868164062,0.4023619592189789,999999.9375,5.999999523162842,0.37337952852249146,-0.4278494417667389,166.48822021484375,2.616100311279297,0.2956077456474304,116.84813690185547,0.0,26.01026725769043,256.8714599609375,
35.083333333333336,0.03941594436764717,559.9332275390625,2996.276123046875,-5.825554370880127,0.4210982024669647,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67250061035156,6.2448296546936035,45.289669036865234,5.077810287475586,44.35685729980469,4.76936674118042,44.457969665527344,225.0,225.0,0.29796794056892395,126.99999237060547,2.3913779258728027,6.262187480926514,0.0,6.999167442321777,7.183102607727051,7.1699299812316895,117.32646179199219,156.6780242919922,220.7701873779297,-17.12095069885254,96.2218017578125,224.1867218017578,82.56874084472656,224.29165649414062,85.89289093017578,226.906494140625,259.861083984375,262.7770080566406,333.0801696777344,42.05830383300781,3.516749143600464,2.0982062816619873,2.3689658641815186,0.0,0.0,0.0,0.0,0.0,0.0,1582.0482177734375,2.0625507831573486,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0125732421875,-2.698969841003418,-5.825554370880127,795.9636840820312,31.66317367553711,3.5539729595184326,2.2061870098114014,2.4623970985412598,96.2218017578125,224.1867218017578,0.4210982024669647,999999.9375,5.999999523162842,0.40595245361328125,-0.3915247917175293,156.6780242919922,2.2948949337005615,0.29796794056892395,117.32646179199219,0.0,28.9495849609375,244.9049835205078,
36.041666666666664,0.03807986527681351,559.933837890625,2996.4970703125,-5.9123687744140625,0.37785154581069946,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6727066040039,7.546144008636475,45.687721252441406,5.094761371612549,44.652626037597656,5.771687030792236,44.92099380493164,225.0,225.0,0.2994721233844757,126.99999237060547,2.1159913539886475,6.253718376159668,0.0,6.993911266326904,7.1745500564575195,7.161210060119629,117.59208679199219,149.4149932861328,208.1485595703125,-10.872845649719238,92.54672241210938,214.74142456054688,76.10491180419922,219.10719299316406,76.62904357910156,221.0888214111328,255.70596313476562,258.6027526855469,332.289794921875,42.05831527709961,3.1137502193450928,1.5119916200637817,1.463271975517273,0.0,0.0,0.0,0.0,0.0,0.0,1696.830322265625,1.9265159368515015,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.01123046875,-2.698969841003418,-5.9123687744140625,795.9636840820312,31.663198471069336,3.134812593460083,1.5884554386138916,1.5345563888549805,92.54672241210938,214.74142456054688,0.37785154581069946,999999.9375,5.999999523162842,0.33239904046058655,-0.47834017872810364,149.4149932861328,2.019231081008911,0.2994721233844757,117.59208679199219,0.0,31.46428871154785,225.81825256347656,
37.041666666666664,0.038150541484355927,559.9352416992188,2996.71044921875,-5.844949722290039,0.3681524991989136,-2.698969841003418,21.016464233398438,7.0091400146484375,12.858308792114258,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67292022705078,7.416308879852295,45.61711883544922,5.834412574768066,44.94384002685547,6.673802852630615,45.218955993652344,225.0,225.0,0.3013266324996948,126.99999237060547,1.8774827718734741,6.24451208114624,0.0,6.990157127380371,7.1650495529174805,7.15078592300415,117.87361145019531,142.25331115722656,195.34542846679688,-3.9777398109436035,87.27545166015625,202.296875,70.06224060058594,213.6954345703125,68.41024780273438,215.15330505371094,251.1107177734375,253.8501434326172,331.38433837890625,42.05833435058594,2.884650468826294,1.1230266094207764,0.8291731476783752,0.0,0.0,0.0,0.0,0.0,0.0,1794.500244140625,1.8098540306091309,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9794921875,-2.698969841003418,-5.844949722290039,795.9636840820312,31.663217544555664,2.891014337539673,1.1774824857711792,0.8802151083946228,87.27545166015625,202.296875,0.3681524991989136,999999.9375,5.999999523162842,0.3882215917110443,-0.41092026233673096,142.25331115722656,1.7805304527282715,0.3013266324996948,117.87361145019531,0.0,33.781280517578125,210.83274841308594,
38.041666666666664,0.03779725730419159,559.936279296875,2996.92236328125,-5.849167823791504,0.37810218334198,-2.698969841003418,33.515438079833984,24.719087600708008,26.288162231445312,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67313385009766,5.782462120056152,45.097328186035156,5.3395819664001465,44.781333923339844,5.751885890960693,44.907352447509766,225.0,225.0,0.3029259741306305,126.99999237060547,1.66812264919281,6.234736919403076,0.0,6.978092670440674,7.154289722442627,7.139235496520996,118.0929946899414,136.11282348632812,184.16461181640625,1.3786346912384033,81.23147583007812,189.79818725585938,66.0025634765625,207.35162353515625,63.569908142089844,208.72341918945312,246.0382537841797,248.53614807128906,330.3505859375,42.058349609375,2.598263740539551,0.6376898884773254,0.3342427611351013,0.0,0.0,0.0,0.0,0.0,0.0,1878.5782470703125,1.7101781368255615,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0201416015625,-2.698969841003418,-5.849167823791504,795.9636840820312,31.66323471069336,2.6111202239990234,0.7084426283836365,0.37909412384033203,81.23147583007812,189.79818725585938,0.37810218334198,999999.9375,5.999999523162842,0.3844689726829529,-0.4151386618614197,136.11282348632812,1.5710159540176392,0.3029259741306305,118.0929946899414,0.0,35.71759796142578,199.7416534423828,
39.041666666666664,0.0376150868833065,559.9373779296875,2997.139404296875,-5.824535369873047,0.37630119919776917,-2.698969841003418,33.515438079833984,30.66492462158203,31.94757652282715,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67334747314453,5.125439643859863,44.86039733886719,5.214304447174072,44.611602783203125,5.246821880340576,44.62687301635742,225.0,225.0,0.3037063479423523,126.99999237060547,1.4927411079406738,6.226277828216553,0.0,6.966447353363037,7.142585754394531,7.12728214263916,118.18296813964844,131.0216064453125,175.8964080810547,4.297272205352783,75.84904479980469,180.925048828125,63.747215270996094,202.01553344726562,60.65578842163086,202.93711853027344,241.65774536132812,243.93833923339844,329.43206787109375,42.05836868286133,1.9195687770843506,0.2088707536458969,-0.25300559401512146,0.0,0.0,0.0,0.0,0.0,151.2602996826172,1947.171630859375,1.6206014156341553,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.000244140625,-2.698969841003418,-5.824535369873047,795.9636840820312,31.663246154785156,1.9920059442520142,0.22830963134765625,0.1940135657787323,75.84904479980469,180.925048828125,0.37630119919776917,999999.9375,5.999999523162842,0.40690577030181885,-0.3905061185359955,131.0216064453125,1.395324945449829,0.3037063479423523,118.18296813964844,0.0,37.099708557128906,192.6374969482422,
40.0,0.037421297281980515,559.938232421875,2997.353759765625,-5.829972267150879,0.36948421597480774,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67356872558594,4.894667148590088,44.7066764831543,4.096164226531982,43.910675048828125,4.125482559204102,43.97062683105469,225.0,225.0,0.30448904633522034,126.99999237060547,1.318259596824646,6.21696662902832,0.0,6.952864170074463,7.128040790557861,7.112720966339111,118.26685333251953,127.52511596679688,170.1675262451172,4.198616981506348,69.06637573242188,173.7620849609375,60.77145004272461,196.491455078125,67.97369384765625,197.0857696533203,236.79356384277344,238.89129638671875,328.3838195800781,42.05838394165039,1.4712848663330078,-0.3583405315876007,-0.5596504211425781,0.0,0.0,0.0,0.0,0.0,158.42135620117188,2010.31005859375,1.5390887260437012,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99755859375,-2.698969841003418,-5.829972267150879,795.9636840820312,31.66325569152832,1.4756207466125488,0.31607338786125183,0.5426821708679199,69.06637573242188,173.7620849609375,0.36948421597480774,999999.9375,5.999999523162842,0.4018435776233673,-0.39594295620918274,127.52511596679688,1.2200758457183838,0.30448904633522034,118.26685333251953,0.0,38.4664192199707,186.52757263183594,
41.041666666666664,0.03722027689218521,559.9393310546875,2997.56494140625,-5.837279796600342,0.3624410629272461,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67381286621094,4.2567362785339355,44.67593002319336,3.2934226989746094,43.53498077392578,3.7385079860687256,43.83480453491211,225.0,225.0,0.3051193952560425,126.99999237060547,1.145648717880249,6.207691192626953,0.0,6.94002103805542,7.112302780151367,7.0980048179626465,118.33264923095703,125.6482162475586,164.74746704101562,3.237729787826538,66.9029769897461,168.57920837402344,57.630672454833984,190.96446228027344,79.98837280273438,191.3054962158203,231.872802734375,233.912841796875,327.2882385253906,42.058406829833984,1.1917113065719604,-0.7911430597305298,-0.7426592111587524,0.0,0.0,0.0,0.0,0.0,0.0,2066.39501953125,1.4665883779525757,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.143310546875,-2.698969841003418,-5.837279796600342,795.9636840820312,31.663265228271484,1.2277522087097168,0.7651251554489136,0.7305756211280823,66.9029769897461,168.57920837402344,0.3624410629272461,999999.9375,5.999999523162842,0.3951387405395508,-0.4032503664493561,125.6482162475586,1.0472283363342285,0.3051193952560425,118.33264923095703,0.0,39.54695510864258,183.9711456298828,
42.041666666666664,0.03696070611476898,559.940673828125,2997.787353515625,-5.851067543029785,0.3530009686946869,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67401885986328,4.4439239501953125,44.80378723144531,3.756438732147217,43.85199737548828,4.486924648284912,44.29305648803711,225.0,225.0,0.3056254982948303,126.99999237060547,1.010228157043457,6.198265075683594,0.0,6.928476810455322,7.097404956817627,7.08521032333374,118.38340759277344,124.30210876464844,160.20692443847656,2.309479236602783,64.0995101928711,163.7710723876953,65.79252624511719,185.35272216796875,81.76396942138672,185.64004516601562,226.88775634765625,229.04586791992188,326.1468811035156,42.05842590332031,0.9785741567611694,-0.9762535691261292,-0.8460044264793396,0.0,0.0,0.0,0.0,0.0,0.0,2111.1162109375,1.4002588987350464,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.9122314453125,-2.698969841003418,-5.851067543029785,795.9636840820312,31.663272857666016,1.0343385934829712,0.964816689491272,0.8318424224853516,64.0995101928711,163.7710723876953,0.3530009686946869,999999.9375,5.999999523162842,0.3827909529209137,-0.41703832149505615,124.30210876464844,0.9117176532745361,0.3056254982948303,118.38340759277344,0.0,40.73472213745117,181.03501892089844,
43.041666666666664,0.03672025725245476,559.9412231445312,2997.995849609375,-5.8686041831970215,0.34171903133392334,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67424774169922,5.509613037109375,45.155155181884766,4.774640083312988,44.41571044921875,4.325279712677002,44.51161193847656,225.0,225.0,0.3059903085231781,126.99999237060547,0.9013537168502808,6.1887688636779785,0.0,6.916521072387695,7.084765911102295,7.073296546936035,118.41683197021484,122.14949798583984,156.44943237304688,0.9849618673324585,59.510414123535156,157.82208251953125,73.6279296875,179.96469116210938,80.22891998291016,180.37042236328125,221.86517333984375,224.32664489746094,324.9618225097656,42.05844497680664,0.6478241086006165,-1.0703028440475464,-0.9020798206329346,0.0,0.0,0.0,0.0,0.0,0.0,2147.25830078125,1.3492193222045898,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.695068359375,-2.698969841003418,-5.8686041831970215,795.9636840820312,31.66327667236328,0.6693388819694519,1.0647038221359253,0.8980122208595276,59.510414123535156,157.82208251953125,0.34171903133392334,999999.9375,5.999999523162842,0.3676418364048004,-0.43457505106925964,122.14949798583984,0.8026844263076782,0.3059903085231781,118.41683197021484,0.0,42.14155960083008,178.34385681152344,
44.041666666666664,0.03649066016077995,559.941650390625,2998.21826171875,-5.886368274688721,0.3310212194919586,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67449188232422,6.7401652336120605,45.53914260864258,4.578620910644531,44.605743408203125,4.776835918426514,44.745765686035156,225.0,225.0,0.30634307861328125,126.99999237060547,0.7917355298995972,6.178612232208252,0.0,6.903759479522705,7.0713043212890625,7.060259819030762,118.44731903076172,119.08924865722656,152.77972412109375,-0.619415819644928,55.98346710205078,154.6112060546875,76.4631118774414,163.6544189453125,77.7653579711914,175.1832733154297,216.41529846191406,219.40708923339844,323.631591796875,42.058467864990234,0.326997309923172,-1.0650221109390259,-0.9333679676055908,0.0,0.0,0.0,0.0,0.0,0.0,2180.200927734375,1.299332618713379,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.486328125,-2.698969841003418,-5.886368274688721,795.9636840820312,31.66328239440918,0.34641897678375244,1.0667445659637451,0.9328205585479736,55.98346710205078,154.6112060546875,0.3310212194919586,999999.9375,5.999999523162842,0.35290732979774475,-0.4523392915725708,119.08924865722656,0.6931645274162292,0.30634307861328125,118.44731903076172,0.0,43.91819763183594,175.7537078857422,
