24.041666666666668,0.05084399878978729,559.9180297851562,2993.852294921875,-5.268292427062988,1.4601595401763916,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.36058044433594,24.317087173461914,37.98385238647461,19.654157638549805,0.0,-1.0,0.0,69.67095947265625,11.838791847229004,44.28666305541992,10.611288070678711,43.73766326904297,11.986563682556152,44.115970611572266,225.0,225.0,0.15870451927185059,126.99999237060547,7.960481643676758,6.977267265319824,0.0,7.783815383911133,7.84768009185791,7.825184345245361,79.31299591064453,294.8128356933594,295.7713928222656,-18.929624557495117,294.3562927246094,295.55841064453125,294.3495178222656,295.39251708984375,294.5864562988281,295.4985046386719,309.04193115234375,309.1106262207031,341.3847351074219,42.05817794799805,75.96347045898438,26.056781768798828,65.2266616821289,7.0332818031311035,0.21834979951381683,35.841087341308594,42.21595764160156,39.59243392944336,0.0,810.3221435546875,4.993366718292236,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.117919921875,-2.698969841003418,-5.268292427062988,795.9636840820312,32.85698699951172,76.98008728027344,26.03716278076172,66.04830932617188,294.3562927246094,295.55841064453125,1.4601595401763916,999999.9375,5.999999523162842,1.4646676778793335,0.16573908925056458,294.8128356933594,7.8814802169799805,0.15870451927185059,79.31299591064453,0.0,83.12359619140625,298.66448974609375,
25.125,0.04899043217301369,559.9190063476562,2994.05419921875,-5.32279109954834,1.2935067415237427,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.88677215576172,24.317087173461914,38.84394073486328,19.654157638549805,0.0,-1.0,0.0,69.67103576660156,7.755127906799316,43.448638916015625,5.912885665893555,42.32539367675781,7.545447826385498,43.16368865966797,225.0,225.0,0.1623670905828476,126.99999237060547,7.921175003051758,6.951037406921387,0.0,7.769693374633789,7.827284336090088,7.8080830574035645,80.96582794189453,294.42730712890625,295.2982177734375,-18.81725311279297,294.0862731933594,295.10601806640625,293.9403381347656,294.9670715332031,294.1886901855469,295.0486755371094,307.2292175292969,307.3251953125,340.95654296875,42.05818176269531,64.75621032714844,27.49620819091797,57.78514862060547,5.293516635894775,0.17805443704128265,35.5903434753418,41.62472915649414,39.092227935791016,0.0,811.7122802734375,4.971680164337158,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0123291015625,-2.698969841003418,-5.32279109954834,795.9636840820312,32.36551284790039,65.61758422851562,27.379751205444336,58.30970001220703,294.0862731933594,295.10601806640625,1.2935067415237427,999999.9375,5.999999523162842,1.2919343709945679,0.1112404465675354,294.42730712890625,7.84102201461792,0.1623670905828476,80.96582794189453,0.0,80.90283966064453,298.01690673828125,
26.041666666666668,0.04740313068032265,559.9198608398438,2994.279296875,-5.374263286590576,1.1531057357788086,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.46022415161133,24.317087173461914,38.524784088134766,19.654157638549805,0.0,-1.0,0.0,69.67111206054688,4.510140895843506,42.303199768066406,2.2215287685394287,40.93332290649414,3.8369526863098145,41.82105255126953,225.0,225.0,0.16511251032352448,126.99999237060547,7.8842291831970215,6.92981481552124,0.0,7.759011745452881,7.808456897735596,7.792119026184082,82.19556427001953,294.06414794921875,294.8338317871094,-18.69196319580078,293.7823791503906,294.6637268066406,293.6020812988281,294.55780029296875,293.8261413574219,294.6163024902344,305.7137451171875,305.82928466796875,340.546630859375,42.05818557739258,54.520320892333984,28.903411865234375,49.92456817626953,3.651883363723755,0.1453070491552353,35.18965530395508,40.99433135986328,38.56006622314453,0.0,813.0126953125,4.951564311981201,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.959716796875,-2.698969841003418,-5.374263286590576,795.9636840820312,32.00019073486328,55.4199104309082,28.78826141357422,50.5764045715332,293.7823791503906,294.6637268066406,1.1531057357788086,999999.9375,5.999999523162842,1.1475403308868408,0.0597679577767849,294.06414794921875,7.802956581115723,0.16511251032352448,82.19556427001953,0.0,79.08647155761719,297.39990234375,
27.041666666666668,0.046061478555202484,559.9207153320312,2994.483154296875,-5.420970439910889,1.0382527112960815,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,40.56246566772461,24.317087173461914,37.29267883300781,19.654157638549805,0.0,-1.0,0.0,69.67121124267578,3.172194004058838,41.935943603515625,0.9793729782104492,40.56679916381836,2.282911539077759,41.36017608642578,225.0,225.0,0.16717948019504547,126.99999237060547,7.847895622253418,6.912384986877441,0.0,7.747537612915039,7.791872024536133,7.776203155517578,83.055419921875,293.6964416503906,294.3887023925781,-18.580337524414062,293.4540710449219,294.270751953125,293.3030090332031,294.1914367675781,293.4876403808594,294.23345947265625,304.44256591796875,304.57354736328125,340.1601257324219,42.058189392089844,41.68466567993164,30.122276306152344,45.56268310546875,2.564500093460083,0.11862494796514511,34.751258850097656,40.33868408203125,37.97586441040039,0.0,814.3286743164062,4.931954383850098,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.99755859375,-2.698969841003418,-5.420970439910889,795.9636840820312,31.773658752441406,42.81615447998047,30.02993392944336,45.789981842041016,293.4540710449219,294.270751953125,1.0382527112960815,999999.9375,5.999999523162842,1.0305300951004028,0.013060678727924824,293.6964416503906,7.765564918518066,0.16717948019504547,83.055419921875,0.0,77.19009399414062,296.83685302734375,
28.041666666666668,0.0449184812605381,559.92236328125,2994.70068359375,-5.463149547576904,0.9440131783485413,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.73511505126953,24.317087173461914,35.84278106689453,19.654157638549805,0.0,-1.0,0.0,69.67132568359375,3.7681849002838135,42.446842193603516,1.7350643873214722,41.120487213134766,2.8318843841552734,41.848148345947266,225.0,225.0,0.16990649700164795,126.99999237060547,7.8158793449401855,6.895052909851074,0.0,7.731814861297607,7.773034572601318,7.757298946380615,84.17768859863281,293.3671875,294.0098571777344,-18.495365142822266,293.0534362792969,293.8692321777344,292.9859924316406,293.8130798339844,293.1401062011719,293.84429931640625,303.17138671875,303.31646728515625,339.7281494140625,42.05819320678711,32.8343620300293,31.304847717285156,44.25319290161133,1.7315983772277832,0.09688834100961685,34.22736740112305,39.66986083984375,37.31282043457031,0.0,815.5485229492188,4.9148664474487305,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.980224609375,-2.698969841003418,-5.463149547576904,795.9636840820312,31.73219871520996,33.44676208496094,31.19166374206543,44.33264923095703,293.0534362792969,293.8692321777344,0.9440131783485413,999999.9375,5.999999523162842,0.9351507425308228,-0.029118375852704048,293.3671875,7.732860088348389,0.16990649700164795,84.17768859863281,0.0,75.40697479248047,296.44000244140625,
29.041666666666668,0.04395172372460365,559.9242553710938,2994.920166015625,-5.500342845916748,0.8677578568458557,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.335777282714844,24.317087173461914,35.65555191040039,19.654157638549805,0.0,-1.0,0.0,69.6714859008789,5.841463565826416,43.70478439331055,3.9075403213500977,42.31707000732422,4.43904447555542,42.79446029663086,225.0,225.0,0.173224076628685,126.99999237060547,7.778388977050781,6.877743721008301,0.0,7.714498043060303,7.751341342926025,7.736825942993164,85.50653839111328,292.9955749511719,293.5975646972656,-18.427175521850586,292.6377258300781,293.4692687988281,292.6498718261719,293.4273376464844,292.781982421875,293.4518737792969,301.916015625,302.07373046875,339.2498779296875,42.05820083618164,29.480928421020508,32.46342468261719,43.25482940673828,1.178747534751892,0.0791175588965416,33.584407806396484,38.92850112915039,36.56770324707031,0.0,817.0005493164062,4.894680500030518,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.98681640625,-2.698969841003418,-5.500342845916748,795.9636840820312,31.732349395751953,29.606529235839844,32.396026611328125,43.33772277832031,292.6377258300781,293.4692687988281,0.8677578568458557,999999.9375,5.999999523162842,0.8583969473838806,-0.06631182879209518,292.9955749511719,7.6949872970581055,0.173224076628685,85.50653839111328,0.0,73.78421783447266,295.7965087890625,
30.041666666666668,0.0431109294295311,559.9261474609375,2995.13232421875,-5.533722877502441,0.8042888641357422,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.28158950805664,24.317087173461914,35.91533660888672,19.654157638549805,0.0,-1.0,0.0,69.67164611816406,6.162474632263184,44.27742004394531,6.166604518890381,43.486289978027344,6.119652271270752,43.69594192504883,225.0,225.0,0.17585299909114838,126.99999237060547,7.743441581726074,6.862682342529297,0.0,7.698730945587158,7.730288028717041,7.718287944793701,86.49468994140625,292.66143798828125,293.2324523925781,-18.382789611816406,292.2900695800781,293.1144714355469,292.3352966308594,293.0796813964844,292.4506530761719,293.1009216308594,300.8564147949219,301.0243225097656,338.8001708984375,42.05821228027344,28.518020629882812,33.00400161743164,41.965911865234375,0.8514507412910461,0.06462850421667099,32.88011932373047,38.12449645996094,35.77558898925781,0.0,818.3467407226562,4.875911712646484,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9613037109375,-2.698969841003418,-5.533722877502441,795.9636840820312,31.732454299926758,28.587060928344727,32.972286224365234,42.083431243896484,292.2900695800781,293.1144714355469,0.8042888641357422,999999.9375,5.999999523162842,0.7948917746543884,-0.09969199448823929,292.66143798828125,7.659834384918213,0.17585299909114838,86.49468994140625,0.0,72.2192153930664,295.2979736328125,
31.041666666666668,0.04234860837459564,559.9273071289062,2995.346923828125,-5.565248966217041,0.7484878897666931,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.080684661865234,24.317087173461914,35.769493103027344,19.654157638549805,0.0,-1.0,0.0,69.67184448242188,5.65366268157959,44.28274154663086,7.973232269287109,44.44260787963867,7.620718955993652,44.500633239746094,225.0,225.0,0.1777610331773758,126.99999237060547,7.708279132843018,6.849600791931152,0.0,7.683297634124756,7.710223197937012,7.700186729431152,87.21634674072266,292.3266296386719,292.8721008300781,-18.3452205657959,291.9812927246094,292.79229736328125,292.0395812988281,292.7620849609375,292.14105224609375,292.78118896484375,299.958984375,300.13525390625,338.38201904296875,42.05821990966797,27.73037338256836,33.107025146484375,40.66614532470703,0.6956065893173218,0.052799347788095474,32.129024505615234,37.245018005371094,34.945960998535156,0.0,819.7023315429688,4.857499122619629,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0146484375,-2.698969841003418,-5.565248966217041,795.9636840820312,31.7325382232666,27.795040130615234,33.110107421875,40.77083969116211,291.9812927246094,292.79229736328125,0.7484878897666931,999999.9375,5.999999523162842,0.7392333149909973,-0.13121846318244934,292.3266296386719,7.624488353729248,0.1777610331773758,87.21634674072266,0.0,70.72941589355469,294.82330322265625,
32.125,0.04164950177073479,559.9281616210938,2995.55712890625,-5.5955424308776855,0.6985141038894653,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.51637649536133,24.317087173461914,35.280609130859375,19.654157638549805,0.0,-1.0,0.0,69.67205810546875,7.01188850402832,44.577030181884766,8.535683631896973,44.753814697265625,8.34194278717041,44.901824951171875,225.0,225.0,0.1807960420846939,126.99999237060547,7.674187660217285,6.834609508514404,0.0,7.6642537117004395,7.6849470138549805,7.677977561950684,88.3528823852539,291.99652099609375,292.5216979980469,-18.307716369628906,291.6214294433594,292.42132568359375,291.6883544921875,292.3953857421875,291.7767333984375,292.41229248046875,298.9794006347656,299.1641845703125,337.8817138671875,42.0582275390625,26.904556274414062,32.986427307128906,39.38319396972656,0.5683274865150452,0.04313838854432106,31.312456130981445,36.28641128540039,34.04793167114258,0.0,821.0767211914062,4.840126991271973,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9998779296875,-2.698969841003418,-5.5955424308776855,795.9636840820312,31.73260498046875,26.975740432739258,32.99851608276367,39.49064636230469,291.6214294433594,292.42132568359375,0.6985141038894653,999999.9375,5.999999523162842,0.6894264817237854,-0.16151203215122223,291.99652099609375,7.590221405029297,0.1807960420846939,88.3528823852539,0.0,69.14888000488281,294.3726806640625,
33.041666666666664,0.04100973904132843,559.9299926757812,2995.775634765625,-5.624467372894287,0.6539022326469421,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,37.872314453125,24.317087173461914,34.490447998046875,19.654157638549805,0.0,-1.0,0.0,69.67228698730469,6.322200298309326,44.086181640625,7.369936466217041,44.124114990234375,7.702352523803711,44.553775787353516,225.0,225.0,0.18315131962299347,126.99999237060547,7.6412353515625,6.8211588859558105,0.0,7.646252632141113,7.661357402801514,7.655422210693359,89.18981170654297,291.6783142089844,292.18707275390625,-18.27550506591797,291.298828125,292.0946044921875,291.3734130859375,292.07183837890625,291.4521484375,292.0870361328125,298.1458435058594,298.33673095703125,337.4149169921875,42.05823516845703,26.06251335144043,32.55255126953125,38.31379318237305,0.4643627405166626,0.0352470688521862,30.428125381469727,35.23177719116211,33.06414794921875,0.0,822.4747314453125,4.823524475097656,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.97021484375,-2.698969841003418,-5.624467372894287,795.9636840820312,31.732656478881836,26.13093376159668,32.59903335571289,38.405452728271484,291.298828125,292.0946044921875,0.6539022326469421,999999.9375,5.999999523162842,0.6450054049491882,-0.19043663144111633,291.6783142089844,7.5570855140686035,0.18315131962299347,89.18981170654297,0.0,67.84925842285156,293.952392578125,
34.041666666666664,0.04041829705238342,559.9309692382812,2995.983154296875,-5.652337074279785,0.6135832667350769,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,37.15584182739258,24.317087173461914,33.656429290771484,19.654157638549805,0.0,-1.0,0.0,69.67254638671875,5.171492099761963,43.47119140625,5.166357040405273,42.9846305847168,6.056582450866699,43.686763763427734,225.0,225.0,0.1850324273109436,126.99999237060547,7.608007907867432,6.809054851531982,0.0,7.629007339477539,7.640101909637451,7.635333061218262,89.81342315673828,291.3624572753906,291.857177734375,-18.2506160736084,291.00762939453125,291.7984313964844,291.0836181640625,291.7781066894531,291.15850830078125,291.7924499511719,297.4348449707031,297.63043212890625,336.9834289550781,42.058250427246094,25.240203857421875,31.91097068786621,37.07685089111328,0.37943172454833984,0.02880048006772995,29.478389739990234,34.11276626586914,31.985897064208984,0.0,823.8932495117188,4.806499481201172,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.095458984375,-2.698969841003418,-5.652337074279785,795.9636840820312,31.732698440551758,25.313861846923828,31.96636390686035,37.183345794677734,291.00762939453125,291.7984313964844,0.6135832667350769,999999.9375,5.999999523162842,0.6049132347106934,-0.21830689907073975,291.3624572753906,7.523667812347412,0.1850324273109436,89.81342315673828,0.0,66.42877197265625,293.55340576171875,
35.041666666666664,0.039864301681518555,559.9329833984375,2996.204345703125,-5.679654598236084,0.5764591693878174,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,36.23586654663086,24.317087173461914,32.7700080871582,19.654157638549805,0.0,-1.0,0.0,69.67282104492188,4.424062252044678,43.13093566894531,3.0288331508636475,41.94430160522461,4.303417682647705,42.81173324584961,225.0,225.0,0.18754428625106812,126.99999237060547,7.574029445648193,6.797111511230469,0.0,7.61093282699585,7.617199897766113,7.6136932373046875,90.65312194824219,291.04132080078125,291.5242919921875,-18.22962760925293,290.6861572265625,291.4720153808594,290.7615966796875,291.4537353515625,290.83270263671875,291.467529296875,296.710205078125,296.9104919433594,336.5095520019531,42.05826187133789,24.281526565551758,31.301105499267578,35.82928466796875,0.31006789207458496,0.023535508662462234,28.4768009185791,32.95158767700195,30.854902267456055,0.0,825.33447265625,4.789065837860107,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.996337890625,-2.698969841003418,-5.679654598236084,795.9636840820312,31.73273277282715,24.36614418029785,31.345998764038086,35.9317741394043,290.6861572265625,291.4720153808594,0.5764591693878174,999999.9375,5.999999523162842,0.5680355429649353,-0.24562448263168335,291.04132080078125,7.489495277404785,0.18754428625106812,90.65312194824219,0.0,64.9823226928711,293.16265869140625,
36.041666666666664,0.039342138916254044,559.9337158203125,2996.423828125,-5.706665515899658,0.5419518351554871,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,35.29603958129883,24.317087173461914,31.88174819946289,19.654157638549805,0.0,-1.0,0.0,69.67311096191406,4.411210060119629,43.2082405090332,1.8403892517089844,41.44161605834961,3.2200424671173096,42.33039855957031,225.0,225.0,0.19052080810070038,126.99999237060547,7.539188385009766,6.784592151641846,0.0,7.592239856719971,7.592894554138184,7.590569972991943,91.65086364746094,290.71221923828125,291.1856689453125,-18.21080780029297,290.32708740234375,291.1111145019531,290.4049987792969,291.0947570800781,290.47052001953125,291.1081848144531,295.9773864746094,296.1828308105469,335.9932861328125,42.05827331542969,23.27802276611328,30.835683822631836,34.64232635498047,0.25339338183403015,0.018531637266278267,27.452625274658203,31.754718780517578,29.686809539794922,0.0,826.7998657226562,4.771284580230713,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9620361328125,-2.698969841003418,-5.706665515899658,795.9636840820312,31.732759475708008,23.35919952392578,30.871389389038086,34.73933792114258,290.32708740234375,291.1111145019531,0.5419518351554871,999999.9375,5.999999523162842,0.5337826609611511,-0.2726355195045471,290.71221923828125,7.454463005065918,0.19052080810070038,91.65086364746094,0.0,63.38035202026367,292.7744140625,
37.041666666666664,0.03884823992848396,559.9349975585938,2996.63671875,-5.7334771156311035,0.5097381472587585,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,34.468387603759766,24.317087173461914,31.11022186279297,19.654157638549805,0.0,-1.0,0.0,69.67343139648438,4.861093997955322,43.523841857910156,1.8516709804534912,41.572364807128906,3.1048223972320557,42.37415313720703,225.0,225.0,0.19272683560848236,126.99999237060547,7.503662586212158,6.773129463195801,0.0,7.575247287750244,7.5706305503845215,7.569367408752441,92.3923110961914,290.3759765625,290.84185791015625,-18.193073272705078,289.9862976074219,290.77197265625,290.0686340332031,290.7572021484375,290.1280517578125,290.77020263671875,295.3426818847656,295.55291748046875,335.51446533203125,42.058292388916016,22.332767486572266,30.444753646850586,33.53013229370117,0.2070809006690979,0.012376691214740276,26.414531707763672,30.52500343322754,28.48444938659668,0.0,828.2923583984375,4.753345966339111,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0228271484375,-2.698969841003418,-5.7334771156311035,795.9636840820312,31.7327823638916,22.41033172607422,30.475370407104492,33.61979293823242,289.9862976074219,290.77197265625,0.5097381472587585,999999.9375,5.999999523162842,0.5018258094787598,-0.2994470000267029,290.3759765625,7.418741703033447,0.19272683560848236,92.3923110961914,0.0,61.9963493347168,292.386474609375,
38.041666666666664,0.03838101401925087,559.9362182617188,2996.849609375,-5.76007604598999,0.47966933250427246,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,33.7805290222168,24.317087173461914,30.498779296875,19.654157638549805,0.0,-1.0,0.0,69.67375946044922,5.425100803375244,43.888851165771484,2.556155204772949,42.02812576293945,3.5930545330047607,42.70940399169922,225.0,225.0,0.19437699019908905,126.99999237060547,7.46806001663208,6.762699604034424,0.0,7.5599141120910645,7.5504984855651855,7.550214767456055,92.91166687011719,290.0351867675781,290.49505615234375,-18.17303466796875,289.6679382324219,290.4577941894531,289.7555847167969,290.444580078125,289.8092956542969,290.45703125,294.7915344238281,295.0060729980469,335.0741271972656,42.05830383300781,21.39845848083496,30.06035041809082,32.50651550292969,0.16923542320728302,0.008266253396868706,25.358604431152344,29.261943817138672,27.247831344604492,0.0,829.8167114257812,4.7355499267578125,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.978515625,-2.698969841003418,-5.76007604598999,795.9636840820312,31.732799530029297,21.47857666015625,30.09465980529785,32.5885009765625,289.6679382324219,290.4577941894531,0.47966933250427246,999999.9375,5.999999523162842,0.4720129370689392,-0.32604607939720154,290.0351867675781,7.382956504821777,0.19437699019908905,92.91166687011719,0.0,60.45344543457031,291.99859619140625,
39.0,0.037940941751003265,559.9371948242188,2997.06005859375,-5.786221504211426,0.4518384039402008,-2.698969841003418,12.50650405883789,13.170141220092773,13.277770042419434,38.28319549560547,12.097308158874512,32.780094146728516,24.317087173461914,29.522321701049805,19.654157638549805,0.0,-1.0,0.0,69.674072265625,5.838233947753906,44.169403076171875,3.4121451377868652,42.5313720703125,4.2441935539245605,43.100650787353516,225.0,225.0,0.19668571650981903,126.99999237060547,7.435304164886475,6.751826286315918,0.0,7.543090343475342,7.528297424316406,7.528921127319336,93.61103820800781,289.7236633300781,290.1798095703125,-18.1584529876709,289.3192138671875,290.1177978515625,289.4148864746094,290.1060791015625,289.4635314941406,290.1181640625,294.22039794921875,294.4390563964844,334.5926208496094,42.05832290649414,20.643041610717773,29.79448127746582,31.848407745361328,0.13833695650100708,0.0,24.28741455078125,27.97344970703125,25.984886169433594,0.0,831.2455444335938,4.719507694244385,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.9959716796875,-2.698969841003418,-5.786221504211426,795.9636840820312,31.732812881469727,20.705907821655273,29.816747665405273,31.89886474609375,289.3192138671875,290.1177978515625,0.4518384039402008,999999.9375,5.999999523162842,0.44443508982658386,-0.35219165682792664,289.7236633300781,7.350027084350586,0.19668571650981903,93.61103820800781,0.0,58.85625076293945,291.71221923828125,
40.041666666666664,0.037525519728660583,559.9381103515625,2997.27587890625,-5.811945915222168,0.4260282814502716,-2.698969841003418,25.258399963378906,24.918991088867188,24.877103805541992,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.235506057739258,19.654157638549805,0.0,-1.0,0.0,69.67446899414062,5.889172077178955,44.24811553955078,4.308643341064453,43.056114196777344,4.960731029510498,43.521278381347656,225.0,225.0,0.1989915817975998,126.99999237060547,7.396234035491943,6.741032123565674,0.0,7.524686813354492,7.505346775054932,7.506898880004883,94.30919647216797,289.3529357910156,289.80511474609375,-18.14238166809082,288.9690246582031,289.7754211425781,289.0719909667969,289.76495361328125,289.1177673339844,289.7766418457031,293.6766662597656,293.8992614746094,334.1102294921875,42.0583381652832,19.963197708129883,29.47840690612793,31.26036262512207,0.11304976791143417,0.0,23.154203414916992,26.60313606262207,24.641206741333008,0.0,832.9707641601562,4.700557708740234,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0037841796875,-2.698969841003418,-5.811945915222168,795.9636840820312,31.732824325561523,20.012184143066406,29.504905700683594,31.303939819335938,288.9690246582031,289.7754211425781,0.4260282814502716,999999.9375,5.999999523162842,0.41887420415878296,-0.3779163658618927,289.3529357910156,7.310758590698242,0.1989915817975998,94.30919647216797,0.0,57.26581573486328,291.23675537109375,
41.083333333333336,0.03713241592049599,559.939208984375,2997.489501953125,-5.8372955322265625,0.40204280614852905,-2.698969841003418,32.83604049682617,33.14613723754883,33.13447952270508,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.96155548095703,19.654157638549805,0.0,-1.0,0.0,69.67485046386719,5.5049262046813965,44.071533203125,4.746534824371338,43.3394889831543,5.4121809005737305,43.80804443359375,225.0,225.0,0.2017274796962738,126.99999237060547,7.359271049499512,6.729236602783203,0.0,7.504166603088379,7.480312824249268,7.482915878295898,95.13804626464844,289.0043029785156,289.45318603515625,-18.12969970703125,288.5838928222656,289.3976745605469,288.6929931640625,289.3882141113281,288.7373962402344,289.39984130859375,293.11431884765625,293.34112548828125,333.5870666503906,42.0583610534668,19.40546226501465,29.13888931274414,30.761014938354492,0.09239664673805237,0.0,21.946426391601562,25.178768157958984,23.2432804107666,0.0,834.5944213867188,4.682489395141602,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1799.1292724609375,-2.698969841003418,-5.8372955322265625,795.9636840820312,31.732833862304688,19.45063018798828,29.167476654052734,30.80150604248047,288.5838928222656,289.3976745605469,0.40204280614852905,999999.9375,5.999999523162842,0.395124226808548,-0.4032663404941559,289.0043029785156,7.273622035980225,0.2017274796962738,95.13804626464844,0.0,55.550899505615234,290.85479736328125,
42.041666666666664,0.03676300495862961,559.9404907226562,2997.7041015625,-5.861948013305664,0.38002413511276245,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67523956298828,5.022790431976318,43.84877395629883,4.554955005645752,43.28461456298828,5.405142307281494,43.85343933105469,225.0,225.0,0.2033032774925232,126.99999237060547,7.319965839385986,6.71940279006958,0.0,7.486648082733154,7.459189414978027,7.4628729820251465,95.60948944091797,288.6366882324219,289.08880615234375,-18.12610626220703,288.2369689941406,289.0658264160156,288.3524169921875,289.056396484375,288.3970642089844,289.068603515625,292.65618896484375,292.88720703125,333.1440124511719,42.058380126953125,18.879091262817383,28.797027587890625,30.29070472717285,0.07551828026771545,0.0,20.66977310180664,23.69133186340332,21.786731719970703,0.0,836.2351684570312,4.662962913513184,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797.8839111328125,-2.698969841003418,-5.861948013305664,795.9636840820312,31.73284149169922,18.923511505126953,28.827207565307617,30.330718994140625,288.2369689941406,289.0658264160156,0.38002413511276245,999999.9375,5.999999523162842,0.37331995368003845,-0.42791879177093506,288.6366882324219,7.234140872955322,0.2033032774925232,95.60948944091797,0.0,54.13935089111328,290.437255859375,
43.041666666666664,0.03641572967171669,559.941162109375,2997.920166015625,-5.885887145996094,0.3598558008670807,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67565155029297,4.749115467071533,43.756553649902344,3.885105848312378,42.997440338134766,4.994097709655762,43.69347381591797,225.0,225.0,0.2053813636302948,126.99999237060547,7.2794928550720215,6.708681106567383,0.0,7.4674787521362305,7.435765266418457,7.441056251525879,96.21871948242188,288.2496337890625,288.7171936035156,-18.12590217590332,287.8278503417969,288.69464111328125,287.9555969238281,288.6847229003906,288.0018615722656,288.6973571777344,292.1707763671875,292.4071960449219,332.6606140136719,42.05840301513672,18.385602951049805,28.429950714111328,29.818561553955078,0.06172342970967293,0.0,19.34486198425293,22.155263900756836,20.28809928894043,0.0,837.9014892578125,4.643067836761475,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.653076171875,-2.698969841003418,-5.885887145996094,795.9636840820312,31.732847213745117,18.421072006225586,28.463151931762695,29.859268188476562,287.8278503417969,288.69464111328125,0.3598558008670807,999999.9375,5.999999523162842,0.3532986342906952,-0.4518580138683319,288.2496337890625,7.193497657775879,0.2053813636302948,96.21871948242188,0.0,52.63017272949219,290.049072265625,
